Trial:          246
Mean RMSE:      87.9588 µM
RMSE DA:        30.8631 µM
RMSE AA:        110.3616 µM
RMSE UA:        122.6518 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  206400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         10.9        0.0         8.0         0.0         119.1       
2       5.0         22.9        100.0       238.8       200.0       215.2       
3       5.0         25.0        200.0       290.0       400.0       254.1       
4       5.0         29.3        400.0       203.9       100.0       201.6       
5       10.0        24.2        0.0         115.1       200.0       149.7       
6       10.0        52.0        100.0       130.0       0.0         66.0        
7       10.0        25.0        200.0       158.9       100.0       190.5       
8       10.0        44.3        400.0       295.0       400.0       268.1       
9       20.0        32.3        0.0         159.3       400.0       169.9       
10      20.0        25.1        100.0       187.8       100.0       220.2       
11      20.0        66.1        200.0       191.8       0.0         89.2        
12      20.0        49.7        400.0       266.0       200.0       213.9       
13      50.0        41.8        0.0         146.9       100.0       130.2       
14      50.0        61.4        100.0       199.2       400.0       184.7       
15      50.0        69.9        200.0       223.3       200.0       152.6       
16      50.0        17.1        400.0       217.2       0.0         -5.4        
17      100.0       84.0        0.0         152.3       200.0       164.5       
18      100.0       73.1        100.0       -13.0       0.0         -41.2       
19      100.0       7.1         200.0       242.2       400.0       55.9        
20      100.0       78.6        400.0       265.7       100.0       166.9       
21      20.0        38.4        100.0       192.2       200.0       183.4       
22      50.0        65.1        200.0       194.7       100.0       207.1       
23      10.0        39.9        400.0       283.8       200.0       244.1       
24      100.0       58.0        100.0       172.4       200.0       66.0        
