Trial:          131
Mean RMSE:      78.4595 µM
RMSE DA:        26.0006 µM
RMSE AA:        101.4168 µM
RMSE UA:        107.9610 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  963400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -30.3       0.0         123.0       0.0         113.4       
2       5.0         15.2        100.0       226.5       200.0       185.7       
3       5.0         11.5        200.0       397.9       400.0       303.3       
4       5.0         31.7        400.0       183.2       100.0       152.6       
5       10.0        40.9        0.0         170.3       200.0       142.5       
6       10.0        24.1        100.0       -1.0        0.0         -45.7       
7       10.0        35.3        200.0       164.5       100.0       157.1       
8       10.0        35.2        400.0       431.5       400.0       271.0       
9       20.0        25.2        0.0         121.2       400.0       79.2        
10      20.0        43.2        100.0       153.9       100.0       169.8       
11      20.0        67.6        200.0       209.9       0.0         67.5        
12      20.0        33.2        400.0       378.1       200.0       202.6       
13      50.0        57.8        0.0         99.0        100.0       140.8       
14      50.0        82.5        100.0       172.3       400.0       272.6       
15      50.0        78.9        200.0       222.3       200.0       225.9       
16      50.0        55.5        400.0       313.4       0.0         6.5         
17      100.0       91.9        0.0         87.4        200.0       154.8       
18      100.0       69.8        100.0       112.6       0.0         -68.7       
19      100.0       48.4        200.0       198.0       400.0       146.8       
20      100.0       73.2        400.0       279.3       100.0       172.5       
21      20.0        30.7        100.0       169.1       200.0       106.5       
22      50.0        75.2        200.0       168.8       100.0       170.1       
23      10.0        33.7        400.0       392.6       200.0       263.7       
24      100.0       67.8        100.0       236.8       200.0       133.3       
