Trial:          71
Mean RMSE:      57.4915 µM
RMSE DA:        20.3691 µM
RMSE AA:        108.4332 µM
RMSE UA:        43.6721 µM
Selected tests: dpv, cagc
N features:     9
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  4972200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         0.0         0.0         0.0         
2       5.0         5.0         100.0       114.0       200.0       157.3       
3       5.0         5.0         200.0       195.3       400.0       412.9       
4       5.0         5.0         400.0       392.7       100.0       144.8       
5       10.0        5.5         0.0         44.0        200.0       201.9       
6       10.0        25.6        100.0       0.0         0.0         0.2         
7       10.0        5.1         200.0       122.3       100.0       148.4       
8       10.0        5.0         400.0       374.8       400.0       349.2       
9       20.0        18.1        0.0         34.1        400.0       381.5       
10      20.0        43.3        100.0       55.0        100.0       84.0        
11      20.0        24.4        200.0       0.0         0.0         0.1         
12      20.0        25.3        400.0       382.7       200.0       208.1       
13      50.0        69.7        0.0         30.9        100.0       182.9       
14      50.0        69.2        100.0       133.0       400.0       340.5       
15      50.0        93.9        200.0       60.1        200.0       249.9       
16      50.0        46.4        400.0       0.0         0.0         1.1         
17      100.0       82.5        0.0         35.9        200.0       84.0        
18      100.0       26.9        100.0       0.0         0.0         0.0         
19      100.0       84.0        200.0       148.3       400.0       380.5       
20      100.0       103.6       400.0       327.7       100.0       67.6        
21      20.0        28.8        100.0       196.4       200.0       195.3       
22      50.0        44.2        200.0       109.4       100.0       29.8        
23      10.0        5.0         400.0       373.7       200.0       175.7       
24      100.0       82.9        100.0       128.8       200.0       146.6       
