Trial:          152
Mean RMSE:      102.9558 µM
RMSE DA:        34.6533 µM
RMSE AA:        128.0557 µM
RMSE UA:        146.1582 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -26.4       0.0         84.1        0.0         66.8        
2       5.0         32.0        100.0       207.7       200.0       148.1       
3       5.0         46.0        200.0       215.8       400.0       158.8       
4       5.0         31.4        400.0       204.6       100.0       167.9       
5       10.0        9.0         0.0         55.7        200.0       114.1       
6       10.0        57.8        100.0       194.4       0.0         190.7       
7       10.0        30.5        200.0       199.0       100.0       191.6       
8       10.0        54.6        400.0       266.0       400.0       183.2       
9       20.0        19.1        0.0         36.2        400.0       146.5       
10      20.0        32.7        100.0       242.5       100.0       192.8       
11      20.0        73.0        200.0       227.0       0.0         128.7       
12      20.0        62.6        400.0       226.5       200.0       192.8       
13      50.0        25.3        0.0         195.6       100.0       131.5       
14      50.0        62.0        100.0       179.9       400.0       185.7       
15      50.0        83.2        200.0       167.0       200.0       209.7       
16      50.0        36.8        400.0       474.1       0.0         -106.1      
17      100.0       86.3        0.0         142.2       200.0       183.6       
18      100.0       100.7       100.0       205.3       0.0         89.9        
19      100.0       2.9         200.0       442.9       400.0       1.5         
20      100.0       92.1        400.0       170.6       100.0       198.7       
21      20.0        40.7        100.0       221.9       200.0       161.8       
22      50.0        69.0        200.0       181.5       100.0       190.5       
23      10.0        51.0        400.0       230.3       200.0       181.9       
24      100.0       67.5        100.0       226.0       200.0       105.3       
