Trial:          184
Mean RMSE:      86.5648 µM
RMSE DA:        27.7333 µM
RMSE AA:        118.7288 µM
RMSE UA:        113.2322 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  517800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -6.3        0.0         66.7        0.0         -31.8       
2       5.0         9.5         100.0       244.1       200.0       256.9       
3       5.0         19.3        200.0       407.7       400.0       314.0       
4       5.0         30.8        400.0       195.8       100.0       193.7       
5       10.0        28.4        0.0         123.9       200.0       187.1       
6       10.0        72.8        100.0       119.4       0.0         130.9       
7       10.0        30.2        200.0       121.3       100.0       158.5       
8       10.0        40.7        400.0       380.6       400.0       261.3       
9       20.0        39.3        0.0         178.8       400.0       165.8       
10      20.0        34.8        100.0       160.5       100.0       169.2       
11      20.0        80.9        200.0       165.5       0.0         85.9        
12      20.0        43.5        400.0       302.3       200.0       241.0       
13      50.0        44.0        0.0         159.7       100.0       182.4       
14      50.0        51.7        100.0       165.6       400.0       157.3       
15      50.0        67.2        200.0       232.9       200.0       200.0       
16      50.0        74.9        400.0       275.0       0.0         49.7        
17      100.0       88.4        0.0         131.3       200.0       99.8        
18      100.0       96.5        100.0       129.6       0.0         -2.4        
19      100.0       60.9        200.0       427.8       400.0       135.1       
20      100.0       80.5        400.0       257.2       100.0       188.1       
21      20.0        51.5        100.0       220.4       200.0       180.5       
22      50.0        75.8        200.0       226.2       100.0       185.1       
23      10.0        43.5        400.0       355.9       200.0       251.9       
24      100.0       66.0        100.0       174.7       200.0       89.8        
