Trial:          228
Mean RMSE:      90.7558 µM
RMSE DA:        24.5701 µM
RMSE AA:        125.6193 µM
RMSE UA:        122.0780 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1204600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -0.9        0.0         -44.3       0.0         -99.8       
2       5.0         7.6         100.0       244.8       200.0       191.7       
3       5.0         -3.7        200.0       398.2       400.0       253.3       
4       5.0         33.6        400.0       162.5       100.0       185.9       
5       10.0        38.2        0.0         88.5        200.0       186.4       
6       10.0        44.0        100.0       75.3        0.0         68.1        
7       10.0        40.3        200.0       95.6        100.0       175.1       
8       10.0        7.1         400.0       408.2       400.0       204.6       
9       20.0        46.7        0.0         119.3       400.0       150.2       
10      20.0        46.7        100.0       118.1       100.0       156.5       
11      20.0        66.8        200.0       191.9       0.0         93.9        
12      20.0        22.6        400.0       358.0       200.0       195.0       
13      50.0        72.3        0.0         79.1        100.0       135.1       
14      50.0        72.1        100.0       140.8       400.0       115.0       
15      50.0        78.2        200.0       200.5       200.0       176.1       
16      50.0        71.6        400.0       545.2       0.0         100.2       
17      100.0       90.6        0.0         100.7       200.0       143.2       
18      100.0       84.8        100.0       233.9       0.0         46.2        
19      100.0       65.6        200.0       521.6       400.0       152.5       
20      100.0       83.0        400.0       253.2       100.0       190.5       
21      20.0        51.0        100.0       206.5       200.0       189.5       
22      50.0        83.6        200.0       198.8       100.0       230.9       
23      10.0        17.9        400.0       372.9       200.0       227.8       
24      100.0       70.8        100.0       273.8       200.0       101.3       
