Trial:          36
Mean RMSE:      96.8310 µM
RMSE DA:        25.0070 µM
RMSE AA:        133.1834 µM
RMSE UA:        132.3026 µM
Selected tests: ca, cagc
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  121200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_1s
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         41.4        0.0         0.9         
2       5.0         46.9        100.0       187.0       200.0       114.4       
3       5.0         21.7        200.0       302.9       400.0       366.4       
4       5.0         17.0        400.0       170.1       100.0       51.2        
5       10.0        5.1         0.0         267.4       200.0       109.9       
6       10.0        45.0        100.0       14.8        0.0         22.4        
7       10.0        6.7         200.0       206.3       100.0       75.2        
8       10.0        5.6         400.0       269.1       400.0       393.2       
9       20.0        32.4        0.0         194.5       400.0       113.2       
10      20.0        14.0        100.0       162.9       100.0       64.0        
11      20.0        90.8        200.0       174.7       0.0         232.6       
12      20.0        5.6         400.0       284.1       200.0       285.5       
13      50.0        16.4        0.0         152.3       100.0       92.2        
14      50.0        81.9        100.0       121.8       400.0       120.4       
15      50.0        56.4        200.0       100.9       200.0       18.2        
16      50.0        77.6        400.0       345.1       0.0         203.7       
17      100.0       115.9       0.0         12.0        200.0       152.8       
18      100.0       119.9       100.0       23.7        0.0         150.4       
19      100.0       74.0        200.0       231.8       400.0       166.8       
20      100.0       68.4        400.0       51.7        100.0       13.4        
21      20.0        41.4        100.0       232.0       200.0       118.8       
22      50.0        49.8        200.0       197.7       100.0       80.0        
23      10.0        12.3        400.0       263.0       200.0       291.1       
24      100.0       120.0       100.0       86.0        200.0       186.8       
