Trial:          62
Mean RMSE:      28.9842 µM
RMSE DA:        7.1484 µM
RMSE AA:        49.8485 µM
RMSE UA:        29.9556 µM
Selected tests: dpv, cv
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2713800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.2         0.0         42.0        0.0         43.0        
2       5.0         5.0         100.0       145.5       200.0       179.1       
3       5.0         5.0         200.0       313.2       400.0       379.2       
4       5.0         5.4         400.0       383.0       100.0       127.5       
5       10.0        16.7        0.0         46.9        200.0       167.2       
6       10.0        10.1        100.0       56.4        0.0         9.5         
7       10.0        8.5         200.0       95.7        100.0       115.1       
8       10.0        14.8        400.0       375.0       400.0       377.2       
9       20.0        5.1         0.0         2.7         400.0       402.3       
10      20.0        26.1        100.0       68.0        100.0       100.7       
11      20.0        10.6        200.0       179.3       0.0         5.5         
12      20.0        33.6        400.0       377.7       200.0       207.8       
13      50.0        49.1        0.0         23.4        100.0       163.7       
14      50.0        32.2        100.0       91.0        400.0       441.8       
15      50.0        44.9        200.0       134.0       200.0       133.1       
16      50.0        43.8        400.0       386.3       0.0         0.3         
17      100.0       100.3       0.0         9.2         200.0       176.8       
18      100.0       106.1       100.0       47.7        0.0         1.3         
19      100.0       102.1       200.0       93.1        400.0       378.0       
20      100.0       105.4       400.0       356.3       100.0       126.8       
21      20.0        13.2        100.0       128.2       200.0       201.5       
22      50.0        39.8        200.0       147.8       100.0       146.3       
23      10.0        7.4         400.0       388.4       200.0       237.4       
24      100.0       103.3       100.0       87.7        200.0       178.1       
