Trial:          236
Mean RMSE:      84.0256 µM
RMSE DA:        23.7240 µM
RMSE AA:        111.3291 µM
RMSE UA:        117.0236 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1414600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -7.1        0.0         74.7        0.0         -15.8       
2       5.0         4.4         100.0       217.8       200.0       219.3       
3       5.0         9.6         200.0       354.9       400.0       291.7       
4       5.0         29.2        400.0       162.4       100.0       205.9       
5       10.0        27.4        0.0         -10.4       200.0       115.7       
6       10.0        31.1        100.0       -4.9        0.0         -31.1       
7       10.0        40.4        200.0       36.0        100.0       176.0       
8       10.0        30.1        400.0       287.5       400.0       145.3       
9       20.0        23.9        0.0         -10.0       400.0       140.5       
10      20.0        39.7        100.0       71.8        100.0       178.6       
11      20.0        71.5        200.0       172.0       0.0         66.3        
12      20.0        50.4        400.0       210.6       200.0       133.7       
13      50.0        59.4        0.0         50.5        100.0       79.9        
14      50.0        78.3        100.0       193.4       400.0       180.6       
15      50.0        72.3        200.0       238.3       200.0       180.7       
16      50.0        70.3        400.0       332.0       0.0         113.7       
17      100.0       93.7        0.0         86.3        200.0       133.1       
18      100.0       118.0       100.0       -57.6       0.0         -140.6      
19      100.0       57.3        200.0       322.5       400.0       227.5       
20      100.0       76.7        400.0       256.0       100.0       187.9       
21      20.0        46.5        100.0       232.4       200.0       176.8       
22      50.0        83.4        200.0       201.4       100.0       202.7       
23      10.0        25.6        400.0       354.5       200.0       179.1       
24      100.0       90.3        100.0       165.9       200.0       105.4       
