Trial:          293
Mean RMSE:      107.0268 µM
RMSE DA:        33.8402 µM
RMSE AA:        121.6313 µM
RMSE UA:        165.6091 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  148600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -0.4        0.0         -101.3      0.0         -90.0       
2       5.0         40.3        100.0       186.4       200.0       211.8       
3       5.0         42.2        200.0       227.2       400.0       196.2       
4       5.0         41.0        400.0       188.8       100.0       212.0       
5       10.0        33.0        0.0         178.6       200.0       149.2       
6       10.0        45.8        100.0       157.5       0.0         151.6       
7       10.0        31.3        200.0       156.2       100.0       204.4       
8       10.0        45.4        400.0       302.6       400.0       111.4       
9       20.0        45.3        0.0         179.8       400.0       216.3       
10      20.0        36.1        100.0       171.8       100.0       203.9       
11      20.0        50.9        200.0       214.3       0.0         152.5       
12      20.0        46.2        400.0       285.1       200.0       115.9       
13      50.0        40.6        0.0         189.3       100.0       203.4       
14      50.0        47.2        100.0       209.5       400.0       185.3       
15      50.0        53.1        200.0       244.0       200.0       154.3       
16      50.0        49.1        400.0       249.5       0.0         -235.5      
17      100.0       49.9        0.0         205.3       200.0       188.8       
18      100.0       34.1        100.0       174.8       0.0         -61.4       
19      100.0       38.9        200.0       257.3       400.0       -103.4      
20      100.0       56.0        400.0       252.6       100.0       153.1       
21      20.0        50.6        100.0       206.0       200.0       203.4       
22      50.0        49.7        200.0       211.3       100.0       200.4       
23      10.0        44.4        400.0       242.5       200.0       178.9       
24      100.0       47.9        100.0       214.9       200.0       72.5        
