Trial:          226
Mean RMSE:      89.9335 µM
RMSE DA:        27.9209 µM
RMSE AA:        116.2138 µM
RMSE UA:        125.6658 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  379800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -28.9       0.0         16.5        0.0         -21.8       
2       5.0         20.4        100.0       237.4       200.0       264.2       
3       5.0         11.2        200.0       453.3       400.0       313.4       
4       5.0         34.2        400.0       142.1       100.0       213.6       
5       10.0        19.7        0.0         130.9       200.0       69.0        
6       10.0        64.3        100.0       118.0       0.0         29.3        
7       10.0        36.2        200.0       123.6       100.0       188.5       
8       10.0        36.1        400.0       417.8       400.0       243.5       
9       20.0        42.7        0.0         173.5       400.0       78.1        
10      20.0        39.1        100.0       143.3       100.0       189.0       
11      20.0        74.0        200.0       159.9       0.0         117.2       
12      20.0        52.9        400.0       336.5       200.0       189.6       
13      50.0        64.5        0.0         143.9       100.0       96.1        
14      50.0        61.9        100.0       203.9       400.0       188.0       
15      50.0        66.8        200.0       232.0       200.0       173.0       
16      50.0        73.7        400.0       251.9       0.0         -65.6       
17      100.0       73.9        0.0         83.3        200.0       103.8       
18      100.0       106.4       100.0       114.1       0.0         -20.1       
19      100.0       61.4        200.0       159.5       400.0       74.5        
20      100.0       71.9        400.0       220.6       100.0       154.0       
21      20.0        54.7        100.0       205.3       200.0       166.6       
22      50.0        68.3        200.0       176.9       100.0       130.2       
23      10.0        36.8        400.0       369.0       200.0       236.8       
24      100.0       73.8        100.0       171.1       200.0       119.8       
