Trial:          22
Mean RMSE:      90.9493 µM
RMSE DA:        26.8406 µM
RMSE AA:        119.2325 µM
RMSE UA:        126.7749 µM
Selected tests: ca
N features:     3
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  141800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         19.5        0.0         108.6       0.0         64.1        
2       5.0         26.7        100.0       130.9       200.0       151.2       
3       5.0         10.0        200.0       199.1       400.0       251.3       
4       5.0         23.8        400.0       127.6       100.0       82.9        
5       10.0        22.4        0.0         111.9       200.0       62.3        
6       10.0        53.7        100.0       195.5       0.0         198.6       
7       10.0        22.5        200.0       118.4       100.0       72.8        
8       10.0        49.0        400.0       268.9       400.0       235.0       
9       20.0        30.1        0.0         156.7       400.0       129.3       
10      20.0        23.0        100.0       124.8       100.0       82.0        
11      20.0        94.4        200.0       216.7       0.0         177.3       
12      20.0        49.8        400.0       250.9       200.0       222.9       
13      50.0        27.5        0.0         142.4       100.0       95.5        
14      50.0        79.3        100.0       165.4       400.0       181.1       
15      50.0        70.8        200.0       161.6       200.0       192.3       
16      50.0        94.0        400.0       316.1       0.0         205.9       
17      100.0       78.8        0.0         133.6       200.0       157.1       
18      100.0       82.8        100.0       157.9       0.0         133.5       
19      100.0       94.1        200.0       272.2       400.0       196.3       
20      100.0       72.1        400.0       159.8       100.0       181.3       
21      20.0        34.9        100.0       161.8       200.0       190.4       
22      50.0        41.2        200.0       163.4       100.0       153.1       
23      10.0        23.9        400.0       219.5       200.0       248.9       
24      100.0       86.8        100.0       178.4       200.0       162.0       
