Trial:          0
Mean RMSE:      71.6855 µM
RMSE DA:        20.0355 µM
RMSE AA:        99.6542 µM
RMSE UA:        95.3669 µM
Selected tests: cv, ca, cagc
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2514600 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_Iss_I0
  ca_cott_R2
  ca_Q_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.4         0.0         120.6       0.0         -16.6       
2       5.0         9.7         100.0       129.6       200.0       213.2       
3       5.0         -5.1        200.0       181.9       400.0       474.7       
4       5.0         18.8        400.0       186.4       100.0       25.7        
5       10.0        17.6        0.0         178.3       200.0       71.6        
6       10.0        34.8        100.0       57.6        0.0         4.0         
7       10.0        18.6        200.0       212.8       100.0       35.0        
8       10.0        7.8         400.0       380.3       400.0       420.9       
9       20.0        13.9        0.0         131.2       400.0       192.2       
10      20.0        20.0        100.0       196.3       100.0       18.9        
11      20.0        62.7        200.0       119.2       0.0         65.2        
12      20.0        20.5        400.0       386.2       200.0       295.5       
13      50.0        22.3        0.0         108.4       100.0       78.2        
14      50.0        77.5        100.0       131.0       400.0       248.3       
15      50.0        47.9        200.0       312.3       200.0       147.8       
16      50.0        75.2        400.0       313.6       0.0         -22.6       
17      100.0       91.6        0.0         92.2        200.0       126.5       
18      100.0       101.6       100.0       -14.1       0.0         108.4       
19      100.0       64.9        200.0       251.5       400.0       141.7       
20      100.0       52.5        400.0       312.3       100.0       129.4       
21      20.0        15.5        100.0       268.8       200.0       176.8       
22      50.0        19.2        200.0       267.0       100.0       139.2       
23      10.0        10.0        400.0       309.5       200.0       290.3       
24      100.0       97.5        100.0       38.4        200.0       172.9       
