Trial:          22
Mean RMSE:      58.8565 µM
RMSE DA:        17.2236 µM
RMSE AA:        97.3048 µM
RMSE UA:        62.0410 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  443000 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_ratio_Ip_DA_UA
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.0         0.0         -15.1       0.0         14.2        
2       5.0         25.6        100.0       241.3       200.0       137.1       
3       5.0         -9.0        200.0       171.3       400.0       395.4       
4       5.0         27.1        400.0       228.2       100.0       129.3       
5       10.0        2.6         0.0         -3.2        200.0       201.4       
6       10.0        42.2        100.0       100.7       0.0         93.5        
7       10.0        33.7        200.0       200.0       100.0       107.3       
8       10.0        10.6        400.0       314.8       400.0       330.1       
9       20.0        10.5        0.0         94.3        400.0       227.3       
10      20.0        36.3        100.0       179.7       100.0       93.2        
11      20.0        31.2        200.0       225.6       0.0         -50.9       
12      20.0        58.7        400.0       229.5       200.0       177.6       
13      50.0        49.0        0.0         126.4       100.0       46.5        
14      50.0        43.2        100.0       31.9        400.0       236.7       
15      50.0        74.2        200.0       101.5       200.0       184.1       
16      50.0        54.0        400.0       409.3       0.0         -10.3       
17      100.0       93.4        0.0         188.7       200.0       140.6       
18      100.0       68.9        100.0       178.0       0.0         36.1        
19      100.0       108.0       200.0       136.7       400.0       422.6       
20      100.0       79.8        400.0       249.8       100.0       164.3       
21      20.0        28.5        100.0       192.0       200.0       171.4       
22      50.0        50.6        200.0       115.8       100.0       89.2        
23      10.0        23.2        400.0       308.5       200.0       206.2       
24      100.0       98.7        100.0       56.3        200.0       182.1       
