Trial:          70
Mean RMSE:      40.8844 µM
RMSE DA:        15.9100 µM
RMSE AA:        56.3069 µM
RMSE UA:        50.4364 µM
Selected tests: dpv, cagc
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  5176800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Area
  dpv_DA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_UA_AA
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         8.7         0.0         53.9        0.0         -19.1       
2       5.0         6.9         100.0       157.6       200.0       210.1       
3       5.0         6.0         200.0       171.4       400.0       459.2       
4       5.0         8.2         400.0       351.0       100.0       96.8        
5       10.0        7.4         0.0         10.5        200.0       201.9       
6       10.0        10.9        100.0       112.2       0.0         22.6        
7       10.0        7.0         200.0       53.1        100.0       231.9       
8       10.0        4.2         400.0       437.2       400.0       283.0       
9       20.0        16.8        0.0         26.4        400.0       319.6       
10      20.0        33.3        100.0       79.7        100.0       92.6        
11      20.0        41.1        200.0       226.8       0.0         -28.9       
12      20.0        33.1        400.0       335.1       200.0       206.7       
13      50.0        69.7        0.0         -13.0       100.0       58.0        
14      50.0        82.3        100.0       145.7       400.0       325.5       
15      50.0        93.1        200.0       87.3        200.0       219.1       
16      50.0        67.3        400.0       342.5       0.0         45.2        
17      100.0       104.2       0.0         18.6        200.0       189.7       
18      100.0       67.8        100.0       205.8       0.0         -60.3       
19      100.0       108.8       200.0       163.7       400.0       454.4       
20      100.0       87.3        400.0       419.3       100.0       64.3        
21      20.0        32.0        100.0       91.9        200.0       199.4       
22      50.0        40.6        200.0       245.8       100.0       83.3        
23      10.0        8.0         400.0       405.7       200.0       197.5       
24      100.0       109.1       100.0       160.8       200.0       190.0       
