Trial:          224
Mean RMSE:      98.7576 µM
RMSE DA:        24.6219 µM
RMSE AA:        112.5436 µM
RMSE UA:        159.1073 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  814800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -14.6       0.0         -107.9      0.0         -180.1      
2       5.0         23.1        100.0       188.4       200.0       231.7       
3       5.0         17.2        200.0       287.7       400.0       248.1       
4       5.0         25.6        400.0       126.5       100.0       163.4       
5       10.0        33.0        0.0         22.8        200.0       110.3       
6       10.0        29.4        100.0       -43.0       0.0         16.0        
7       10.0        24.9        200.0       120.1       100.0       163.4       
8       10.0        6.8         400.0       291.0       400.0       176.4       
9       20.0        61.0        0.0         -61.1       400.0       99.7        
10      20.0        23.5        100.0       140.4       100.0       168.0       
11      20.0        61.0        200.0       172.3       0.0         67.6        
12      20.0        19.9        400.0       300.7       200.0       156.3       
13      50.0        58.9        0.0         -36.4       100.0       102.7       
14      50.0        54.4        100.0       286.3       400.0       217.4       
15      50.0        62.4        200.0       285.3       200.0       173.9       
16      50.0        59.0        400.0       177.1       0.0         -264.1      
17      100.0       102.0       0.0         64.8        200.0       123.1       
18      100.0       84.5        100.0       15.2        0.0         -100.5      
19      100.0       34.0        200.0       212.2       400.0       -72.0       
20      100.0       77.3        400.0       314.2       100.0       174.7       
21      20.0        45.8        100.0       162.6       200.0       222.5       
22      50.0        79.5        200.0       168.6       100.0       213.1       
23      10.0        13.4        400.0       290.0       200.0       209.2       
24      100.0       58.2        100.0       234.0       200.0       52.3        
