Trial:          137
Mean RMSE:      87.2804 µM
RMSE DA:        32.6029 µM
RMSE AA:        127.6712 µM
RMSE UA:        101.5670 µM
Selected tests: ca
N features:     5
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  215400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         19.1        0.0         95.7        0.0         44.6        
2       5.0         18.1        100.0       247.4       200.0       280.6       
3       5.0         14.5        200.0       258.1       400.0       310.8       
4       5.0         28.1        400.0       222.5       100.0       174.4       
5       10.0        21.7        0.0         131.5       200.0       100.7       
6       10.0        80.7        100.0       133.7       0.0         131.0       
7       10.0        31.3        200.0       193.4       100.0       127.3       
8       10.0        20.7        400.0       284.4       400.0       323.1       
9       20.0        31.5        0.0         198.5       400.0       155.4       
10      20.0        32.6        100.0       194.2       100.0       139.6       
11      20.0        75.6        200.0       211.7       0.0         118.7       
12      20.0        44.9        400.0       270.5       200.0       276.6       
13      50.0        40.2        0.0         159.7       100.0       80.5        
14      50.0        59.4        100.0       199.3       400.0       190.5       
15      50.0        75.9        200.0       212.5       200.0       196.0       
16      50.0        39.5        400.0       429.5       0.0         160.0       
17      100.0       91.0        0.0         118.4       200.0       85.7        
18      100.0       94.8        100.0       201.5       0.0         35.1        
19      100.0       -1.7        200.0       484.4       400.0       304.1       
20      100.0       73.5        400.0       221.4       100.0       171.6       
21      20.0        45.8        100.0       189.1       200.0       201.2       
22      50.0        69.9        200.0       176.2       100.0       142.7       
23      10.0        23.8        400.0       263.0       200.0       289.1       
24      100.0       62.1        100.0       266.2       200.0       152.0       
