Trial:          240
Mean RMSE:      118.3237 µM
RMSE DA:        30.8422 µM
RMSE AA:        156.5955 µM
RMSE UA:        167.5334 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  154000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -4.7        0.0         -115.9      0.0         -145.0      
2       5.0         30.3        100.0       188.0       200.0       216.5       
3       5.0         44.8        200.0       197.0       400.0       156.7       
4       5.0         31.8        400.0       188.1       100.0       220.8       
5       10.0        25.4        0.0         182.5       200.0       195.1       
6       10.0        50.2        100.0       166.7       0.0         157.5       
7       10.0        29.5        200.0       188.6       100.0       221.8       
8       10.0        47.4        400.0       88.8        400.0       52.0        
9       20.0        61.3        0.0         199.3       400.0       140.1       
10      20.0        31.0        100.0       188.3       100.0       221.2       
11      20.0        76.0        200.0       206.9       0.0         100.6       
12      20.0        46.8        400.0       106.2       200.0       110.8       
13      50.0        41.5        0.0         187.3       100.0       213.9       
14      50.0        54.0        100.0       186.2       400.0       205.4       
15      50.0        69.5        200.0       197.1       200.0       173.0       
16      50.0        125.3       400.0       283.2       0.0         -226.1      
17      100.0       73.2        0.0         199.4       200.0       155.0       
18      100.0       111.6       100.0       256.8       0.0         -121.6      
19      100.0       82.3        200.0       237.3       400.0       0.7         
20      100.0       75.3        400.0       200.3       100.0       162.4       
21      20.0        48.9        100.0       181.6       200.0       186.8       
22      50.0        56.6        200.0       178.4       100.0       201.1       
23      10.0        46.2        400.0       134.1       200.0       118.1       
24      100.0       80.6        100.0       219.0       200.0       68.1        
