Trial:          221
Mean RMSE:      76.9605 µM
RMSE DA:        22.5501 µM
RMSE AA:        107.2083 µM
RMSE UA:        101.1232 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  614000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -37.8       0.0         89.6        0.0         -143.0      
2       5.0         22.1        100.0       185.2       200.0       150.5       
3       5.0         19.9        200.0       297.1       400.0       244.0       
4       5.0         36.1        400.0       160.0       100.0       173.6       
5       10.0        37.1        0.0         62.1        200.0       160.7       
6       10.0        26.6        100.0       134.8       0.0         113.6       
7       10.0        32.7        200.0       145.5       100.0       164.0       
8       10.0        31.0        400.0       377.3       400.0       337.3       
9       20.0        43.4        0.0         130.4       400.0       149.5       
10      20.0        31.8        100.0       164.2       100.0       168.3       
11      20.0        53.9        200.0       203.4       0.0         55.5        
12      20.0        37.9        400.0       346.8       200.0       290.1       
13      50.0        53.0        0.0         120.8       100.0       168.1       
14      50.0        80.8        100.0       179.0       400.0       204.0       
15      50.0        66.5        200.0       241.1       200.0       175.0       
16      50.0        35.5        400.0       445.7       0.0         -16.9       
17      100.0       99.8        0.0         93.7        200.0       141.8       
18      100.0       92.3        100.0       30.0        0.0         -35.7       
19      100.0       62.2        200.0       486.4       400.0       279.2       
20      100.0       74.7        400.0       268.3       100.0       166.4       
21      20.0        32.0        100.0       190.2       200.0       167.9       
22      50.0        79.3        200.0       172.6       100.0       214.4       
23      10.0        24.0        400.0       321.5       200.0       269.4       
24      100.0       102.6       100.0       191.1       200.0       128.3       
