Trial:          209
Mean RMSE:      91.4486 µM
RMSE DA:        25.5469 µM
RMSE AA:        130.8312 µM
RMSE UA:        117.9676 µM
Selected tests: cagc
N features:     2
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  778000 (extended)
Patience:       100 val-checks

Features:
  cagc_CE_10s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.9         0.0         15.5        0.0         -2.6        
2       5.0         15.2        100.0       108.5       200.0       101.7       
3       5.0         34.4        200.0       190.6       400.0       171.5       
4       5.0         14.1        400.0       108.2       100.0       113.6       
5       10.0        13.3        0.0         111.5       200.0       125.1       
6       10.0        15.3        100.0       109.4       0.0         103.0       
7       10.0        13.3        200.0       111.5       100.0       124.9       
8       10.0        54.6        400.0       223.8       400.0       204.9       
9       20.0        20.1        0.0         137.1       400.0       171.1       
10      20.0        13.8        100.0       109.0       100.0       116.9       
11      20.0        41.4        200.0       220.7       0.0         97.8        
12      20.0        51.2        400.0       219.3       200.0       185.9       
13      50.0        15.3        0.0         108.3       100.0       103.3       
14      50.0        63.0        100.0       238.4       400.0       246.5       
15      50.0        58.1        200.0       227.4       200.0       225.2       
16      50.0        59.9        400.0       229.2       0.0         236.3       
17      100.0       50.7        0.0         218.8       200.0       183.0       
18      100.0       51.0        100.0       219.1       0.0         184.6       
19      100.0       78.6        200.0       291.5       400.0       305.0       
20      100.0       58.4        400.0       227.7       100.0       227.1       
21      20.0        33.5        100.0       186.1       200.0       176.0       
22      50.0        36.7        200.0       201.3       100.0       155.8       
23      10.0        42.0        400.0       222.8       200.0       110.8       
24      100.0       65.9        100.0       248.6       200.0       257.1       
