Trial:          268
Mean RMSE:      84.6817 µM
RMSE DA:        25.0446 µM
RMSE AA:        116.0665 µM
RMSE UA:        112.9342 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1111200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -24.1       0.0         26.6        0.0         -52.4       
2       5.0         24.5        100.0       293.7       200.0       223.6       
3       5.0         9.1         200.0       394.5       400.0       235.8       
4       5.0         39.4        400.0       162.4       100.0       195.4       
5       10.0        21.3        0.0         46.0        200.0       135.8       
6       10.0        26.8        100.0       94.9        0.0         174.4       
7       10.0        35.5        200.0       53.4        100.0       198.5       
8       10.0        -10.4       400.0       282.4       400.0       204.7       
9       20.0        48.6        0.0         -85.0       400.0       302.5       
10      20.0        38.4        100.0       101.2       100.0       181.6       
11      20.0        64.2        200.0       240.9       0.0         113.6       
12      20.0        16.1        400.0       289.9       200.0       174.0       
13      50.0        61.4        0.0         -47.6       100.0       254.1       
14      50.0        62.4        100.0       153.6       400.0       161.1       
15      50.0        54.9        200.0       209.7       200.0       179.1       
16      50.0        75.9        400.0       483.7       0.0         48.2        
17      100.0       100.5       0.0         93.4        200.0       132.8       
18      100.0       100.4       100.0       192.5       0.0         62.5        
19      100.0       46.9        200.0       333.5       400.0       199.4       
20      100.0       64.2        400.0       244.7       100.0       165.1       
21      20.0        63.8        100.0       262.7       200.0       136.6       
22      50.0        75.5        200.0       144.6       100.0       183.9       
23      10.0        10.3        400.0       278.2       200.0       207.3       
24      100.0       80.8        100.0       228.5       200.0       115.8       
