Trial:          37
Mean RMSE:      50.0326 µM
RMSE DA:        14.4531 µM
RMSE AA:        72.3842 µM
RMSE UA:        63.2606 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1971600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_DA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_dEp_DA_AA
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         13.2        0.0         0.2         0.0         -18.6       
2       5.0         6.9         100.0       313.2       200.0       203.6       
3       5.0         -4.3        200.0       414.7       400.0       343.5       
4       5.0         14.3        400.0       332.8       100.0       114.7       
5       10.0        18.3        0.0         53.2        200.0       133.8       
6       10.0        9.2         100.0       97.9        0.0         15.2        
7       10.0        16.7        200.0       171.3       100.0       93.7        
8       10.0        19.4        400.0       326.0       400.0       489.9       
9       20.0        43.4        0.0         32.7        400.0       478.0       
10      20.0        25.8        100.0       20.7        100.0       228.8       
11      20.0        30.0        200.0       206.9       0.0         -4.6        
12      20.0        34.0        400.0       420.9       200.0       168.3       
13      50.0        26.7        0.0         19.8        100.0       200.6       
14      50.0        51.8        100.0       73.5        400.0       314.4       
15      50.0        55.8        200.0       213.5       200.0       287.2       
16      50.0        56.2        400.0       384.1       0.0         1.2         
17      100.0       89.4        0.0         57.6        200.0       211.3       
18      100.0       85.1        100.0       142.9       0.0         41.4        
19      100.0       108.7       200.0       197.4       400.0       322.9       
20      100.0       56.3        400.0       356.0       100.0       234.5       
21      20.0        26.9        100.0       141.8       200.0       171.9       
22      50.0        25.7        200.0       153.2       100.0       161.1       
23      10.0        9.9         400.0       390.7       200.0       205.1       
24      100.0       110.6       100.0       109.2       200.0       180.9       
