Trial:          223
Mean RMSE:      79.2156 µM
RMSE DA:        22.0481 µM
RMSE AA:        129.8306 µM
RMSE UA:        85.7682 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1169000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         2.8         0.0         -95.1       0.0         -38.0       
2       5.0         20.8        100.0       218.3       200.0       193.3       
3       5.0         11.2        200.0       316.5       400.0       318.1       
4       5.0         31.4        400.0       98.8        100.0       171.6       
5       10.0        20.1        0.0         14.6        200.0       92.5        
6       10.0        4.9         100.0       132.0       0.0         33.5        
7       10.0        25.7        200.0       49.5        100.0       147.0       
8       10.0        16.3        400.0       318.7       400.0       252.1       
9       20.0        62.9        0.0         52.4        400.0       287.8       
10      20.0        27.6        100.0       93.6        100.0       171.9       
11      20.0        55.1        200.0       207.5       0.0         18.4        
12      20.0        18.7        400.0       282.1       200.0       202.1       
13      50.0        64.7        0.0         -64.4       100.0       171.6       
14      50.0        67.2        100.0       286.7       400.0       207.6       
15      50.0        56.0        200.0       300.2       200.0       154.9       
16      50.0        88.2        400.0       357.2       0.0         66.3        
17      100.0       99.7        0.0         78.0        200.0       124.3       
18      100.0       83.0        100.0       146.1       0.0         -128.2      
19      100.0       75.0        200.0       491.3       400.0       274.6       
20      100.0       62.8        400.0       313.1       100.0       147.6       
21      20.0        61.7        100.0       189.8       200.0       272.8       
22      50.0        76.0        200.0       157.2       100.0       192.0       
23      10.0        15.8        400.0       302.1       200.0       232.3       
24      100.0       80.4        100.0       342.9       200.0       130.7       
