Trial:          133
Mean RMSE:      49.2501 µM
RMSE DA:        15.5198 µM
RMSE AA:        74.2982 µM
RMSE UA:        57.9324 µM
Selected tests: cv
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2068000 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.2         0.0         20.2        0.0         22.9        
2       5.0         9.5         100.0       77.0        200.0       186.5       
3       5.0         5.0         200.0       219.6       400.0       377.5       
4       5.0         12.9        400.0       283.1       100.0       146.7       
5       10.0        8.1         0.0         194.4       200.0       104.5       
6       10.0        67.3        100.0       21.5        0.0         114.0       
7       10.0        18.1        200.0       218.3       100.0       95.4        
8       10.0        5.0         400.0       420.2       400.0       360.0       
9       20.0        5.0         0.0         35.8        400.0       363.6       
10      20.0        21.7        100.0       117.0       100.0       83.0        
11      20.0        36.8        200.0       197.4       0.0         1.4         
12      20.0        19.3        400.0       347.0       200.0       185.0       
13      50.0        38.3        0.0         44.7        100.0       110.1       
14      50.0        39.4        100.0       128.2       400.0       238.3       
15      50.0        45.8        200.0       79.0        200.0       208.9       
16      50.0        58.0        400.0       298.2       0.0         10.8        
17      100.0       106.0       0.0         23.5        200.0       142.8       
18      100.0       104.6       100.0       163.5       0.0         110.9       
19      100.0       94.0        200.0       145.5       400.0       319.0       
20      100.0       65.5        400.0       220.3       100.0       58.3        
21      20.0        20.2        100.0       86.7        200.0       187.5       
22      50.0        41.6        200.0       218.5       100.0       122.6       
23      10.0        11.0        400.0       392.0       200.0       203.7       
24      100.0       88.8        100.0       113.8       200.0       224.5       
