Trial:          94
Mean RMSE:      94.6778 µM
RMSE DA:        26.3020 µM
RMSE AA:        125.1739 µM
RMSE UA:        132.5577 µM
Selected tests: ca
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  456200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_Q_early
  ca_Q_late

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         21.5        0.0         54.7        0.0         145.7       
2       5.0         23.8        100.0       107.1       200.0       154.1       
3       5.0         25.6        200.0       155.4       400.0       168.0       
4       5.0         28.0        400.0       65.3        100.0       144.9       
5       10.0        28.0        0.0         53.0        200.0       143.5       
6       10.0        50.9        100.0       162.1       0.0         146.7       
7       10.0        27.0        200.0       56.2        100.0       143.6       
8       10.0        38.3        400.0       256.4       400.0       198.0       
9       20.0        31.7        0.0         96.9        400.0       148.2       
10      20.0        26.5        100.0       60.1        100.0       143.9       
11      20.0        62.2        200.0       192.6       0.0         148.2       
12      20.0        40.6        400.0       243.0       200.0       193.2       
13      50.0        31.6        0.0         66.0        100.0       142.1       
14      50.0        57.9        100.0       157.0       400.0       141.4       
15      50.0        55.0        200.0       157.8       200.0       150.3       
16      50.0        77.2        400.0       312.0       0.0         169.7       
17      100.0       56.8        0.0         152.7       200.0       142.8       
18      100.0       63.6        100.0       149.1       0.0         114.0       
19      100.0       69.1        200.0       245.1       400.0       156.3       
20      100.0       55.9        400.0       147.8       100.0       143.1       
21      20.0        37.4        100.0       129.9       200.0       149.5       
22      50.0        43.7        200.0       113.5       100.0       143.0       
23      10.0        31.5        400.0       165.5       200.0       167.9       
24      100.0       61.3        100.0       158.9       200.0       129.5       
