Trial:          148
Mean RMSE:      105.1126 µM
RMSE DA:        31.5627 µM
RMSE AA:        145.3910 µM
RMSE UA:        138.3840 µM
Selected tests: cv, ca, cagc
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_low
  cv_AA_Ipa
  cv_AA_Ep_a
  cv_AA_FWHM
  cv_DA_Ep_a
  cv_DA_k_pre
  cv_UA_Ep_a
  cv_UA_FWHM
  cv_UA_k_pre
  cv_DA_Ep_c
  cv_DA_Ipa_Ipc
  ca_Iss_I0
  ca_cott_slope
  ca_Q_early
  ca_Q_late
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         39.9        0.0         -65.8       0.0         -8.3        
2       5.0         37.9        100.0       140.0       200.0       137.8       
3       5.0         45.5        200.0       138.8       400.0       113.9       
4       5.0         36.3        400.0       77.4        100.0       149.2       
5       10.0        26.8        0.0         -21.3       200.0       115.9       
6       10.0        45.6        100.0       154.3       0.0         117.3       
7       10.0        34.2        200.0       63.2        100.0       156.8       
8       10.0        39.6        400.0       145.8       400.0       141.6       
9       20.0        34.0        0.0         84.7        400.0       147.7       
10      20.0        36.9        100.0       25.7        100.0       144.7       
11      20.0        31.4        200.0       167.2       0.0         197.9       
12      20.0        39.7        400.0       185.2       200.0       168.8       
13      50.0        31.8        0.0         6.4         100.0       182.8       
14      50.0        62.3        100.0       250.8       400.0       205.0       
15      50.0        53.8        200.0       162.2       200.0       168.0       
16      50.0        44.6        400.0       138.5       0.0         150.0       
17      100.0       44.2        0.0         50.3        200.0       201.5       
18      100.0       39.9        100.0       130.5       0.0         191.5       
19      100.0       65.4        200.0       335.5       400.0       200.0       
20      100.0       46.5        400.0       189.8       100.0       242.4       
21      20.0        38.7        100.0       142.7       200.0       156.9       
22      50.0        38.2        200.0       126.3       100.0       140.9       
23      10.0        41.1        400.0       150.9       200.0       136.7       
24      100.0       52.9        100.0       237.8       200.0       156.9       
