Trial:          170
Mean RMSE:      85.0986 µM
RMSE DA:        20.1909 µM
RMSE AA:        108.8590 µM
RMSE UA:        126.2460 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  612600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -6.4        0.0         27.5        0.0         -190.6      
2       5.0         12.4        100.0       281.0       200.0       236.7       
3       5.0         0.0         200.0       388.4       400.0       242.2       
4       5.0         22.9        400.0       196.8       100.0       201.4       
5       10.0        18.6        0.0         120.2       200.0       154.9       
6       10.0        20.0        100.0       88.7        0.0         -11.8       
7       10.0        30.3        200.0       135.3       100.0       209.0       
8       10.0        0.9         400.0       367.6       400.0       77.5        
9       20.0        42.5        0.0         111.4       400.0       183.9       
10      20.0        29.4        100.0       131.7       100.0       191.9       
11      20.0        54.9        200.0       191.5       0.0         118.6       
12      20.0        18.4        400.0       326.6       200.0       91.4        
13      50.0        38.7        0.0         121.4       100.0       163.1       
14      50.0        92.2        100.0       180.7       400.0       235.3       
15      50.0        69.6        200.0       216.1       200.0       171.8       
16      50.0        39.9        400.0       349.3       0.0         -43.3       
17      100.0       98.3        0.0         81.4        200.0       144.6       
18      100.0       99.4        100.0       68.9        0.0         109.7       
19      100.0       62.0        200.0       450.2       400.0       176.1       
20      100.0       61.2        400.0       255.9       100.0       150.5       
21      20.0        54.2        100.0       178.9       200.0       193.3       
22      50.0        64.7        200.0       159.3       100.0       159.7       
23      10.0        15.7        400.0       320.5       200.0       126.5       
24      100.0       99.7        100.0       178.5       200.0       196.7       
