Trial:          281
Mean RMSE:      101.1487 µM
RMSE DA:        27.4616 µM
RMSE AA:        142.8962 µM
RMSE UA:        133.0882 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  620400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         16.1        0.0         19.7        0.0         -47.9       
2       5.0         26.1        100.0       293.2       200.0       218.4       
3       5.0         26.0        200.0       402.4       400.0       254.2       
4       5.0         23.2        400.0       162.9       100.0       200.7       
5       10.0        22.1        0.0         132.2       200.0       89.7        
6       10.0        45.1        100.0       26.6        0.0         111.6       
7       10.0        27.2        200.0       133.2       100.0       179.3       
8       10.0        33.2        400.0       402.7       400.0       276.8       
9       20.0        34.5        0.0         148.2       400.0       89.9        
10      20.0        29.0        100.0       129.2       100.0       191.8       
11      20.0        73.6        200.0       227.4       0.0         148.5       
12      20.0        37.7        400.0       335.0       200.0       255.4       
13      50.0        26.1        0.0         140.0       100.0       150.3       
14      50.0        85.0        100.0       185.1       400.0       175.3       
15      50.0        68.4        200.0       195.2       200.0       194.8       
16      50.0        97.3        400.0       544.1       0.0         -16.9       
17      100.0       94.9        0.0         85.6        200.0       127.0       
18      100.0       150.6       100.0       223.5       0.0         39.5        
19      100.0       127.4       200.0       567.0       400.0       40.9        
20      100.0       66.5        400.0       212.7       100.0       192.7       
21      20.0        51.0        100.0       216.6       200.0       159.5       
22      50.0        70.6        200.0       153.3       100.0       166.9       
23      10.0        39.2        400.0       359.0       200.0       246.2       
24      100.0       103.3       100.0       306.4       200.0       103.7       
