Trial:          277
Mean RMSE:      88.7245 µM
RMSE DA:        26.9635 µM
RMSE AA:        119.9965 µM
RMSE UA:        119.2136 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  252600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -11.8       0.0         -127.0      0.0         -6.0        
2       5.0         -0.6        100.0       235.5       200.0       237.1       
3       5.0         0.6         200.0       318.9       400.0       279.3       
4       5.0         23.2        400.0       184.2       100.0       196.8       
5       10.0        17.7        0.0         102.8       200.0       146.6       
6       10.0        44.9        100.0       81.1        0.0         136.1       
7       10.0        40.1        200.0       124.0       100.0       153.1       
8       10.0        52.8        400.0       314.6       400.0       217.4       
9       20.0        13.8        0.0         75.2        400.0       136.9       
10      20.0        49.1        100.0       155.7       100.0       165.4       
11      20.0        60.7        200.0       199.4       0.0         124.5       
12      20.0        67.0        400.0       267.3       200.0       183.6       
13      50.0        51.1        0.0         107.2       100.0       152.4       
14      50.0        70.1        100.0       194.1       400.0       156.4       
15      50.0        75.5        200.0       218.2       200.0       151.1       
16      50.0        77.9        400.0       430.2       0.0         127.0       
17      100.0       63.6        0.0         165.7       200.0       141.2       
18      100.0       69.9        100.0       320.7       0.0         126.7       
19      100.0       88.8        200.0       368.6       400.0       161.6       
20      100.0       82.8        400.0       277.7       100.0       150.1       
21      20.0        46.0        100.0       174.6       200.0       178.0       
22      50.0        74.3        200.0       209.8       100.0       170.0       
23      10.0        45.8        400.0       299.8       200.0       223.9       
24      100.0       68.4        100.0       307.8       200.0       140.6       
