Trial:          369
Mean RMSE:      107.5901 µM
RMSE DA:        32.8257 µM
RMSE AA:        143.7530 µM
RMSE UA:        146.1915 µM
Selected tests: cv
N features:     8
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Area
  cv_UA_Ipa
  cv_DA_Ipc
  cv_DA_deltaEp
  cv_DA_Ipa_Ipc

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -12.9       0.0         85.6        0.0         84.6        
2       5.0         29.2        100.0       161.5       200.0       272.2       
3       5.0         5.0         200.0       187.2       400.0       71.5        
4       5.0         33.5        400.0       161.9       100.0       208.8       
5       10.0        32.1        0.0         156.2       200.0       207.6       
6       10.0        5.2         100.0       132.6       0.0         157.2       
7       10.0        32.0        200.0       150.3       100.0       219.2       
8       10.0        8.1         400.0       111.2       400.0       169.3       
9       20.0        49.0        0.0         161.9       400.0       231.1       
10      20.0        38.9        100.0       129.1       100.0       193.0       
11      20.0        24.8        200.0       160.1       0.0         159.5       
12      20.0        11.6        400.0       191.5       200.0       152.5       
13      50.0        35.2        0.0         151.7       100.0       200.1       
14      50.0        35.1        100.0       179.5       400.0       155.6       
15      50.0        35.7        200.0       188.7       200.0       218.2       
16      50.0        32.4        400.0       159.9       0.0         151.0       
17      100.0       29.2        0.0         137.7       200.0       191.6       
18      100.0       27.0        100.0       209.7       0.0         157.5       
19      100.0       39.9        200.0       73.3        400.0       130.6       
20      100.0       44.4        400.0       149.8       100.0       256.3       
21      20.0        33.5        100.0       171.9       200.0       190.4       
22      50.0        37.7        200.0       182.6       100.0       152.5       
23      10.0        20.2        400.0       198.7       200.0       133.5       
24      100.0       41.6        100.0       142.1       200.0       159.2       
