Trial:          558
Mean RMSE:      97.5571 µM
RMSE DA:        34.4802 µM
RMSE AA:        164.3468 µM
RMSE UA:        93.8444 µM
Selected tests: cv, ca
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Ipa
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_FWHM
  cv_UA_Area
  cv_DA_Ipc
  cv_DA_Ep_c
  ca_I0
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         1.3         0.0         -331.6      0.0         -30.6       
2       5.0         41.8        100.0       193.0       200.0       236.8       
3       5.0         32.2        200.0       197.8       400.0       195.3       
4       5.0         39.8        400.0       81.9        100.0       163.4       
5       10.0        42.5        0.0         67.0        200.0       170.0       
6       10.0        29.8        100.0       -138.3      0.0         39.8        
7       10.0        43.0        200.0       73.8        100.0       147.7       
8       10.0        35.5        400.0       214.2       400.0       297.7       
9       20.0        39.2        0.0         139.8       400.0       208.1       
10      20.0        47.0        100.0       95.4        100.0       156.6       
11      20.0        12.8        200.0       -62.4       0.0         -89.0       
12      20.0        36.5        400.0       202.2       200.0       210.0       
13      50.0        41.4        0.0         104.4       100.0       128.6       
14      50.0        49.0        100.0       187.6       400.0       182.5       
15      50.0        41.2        200.0       205.4       200.0       190.5       
16      50.0        28.4        400.0       183.2       0.0         -17.8       
17      100.0       39.1        0.0         171.8       200.0       223.9       
18      100.0       21.7        100.0       56.9        0.0         120.1       
19      100.0       51.0        200.0       315.9       400.0       306.0       
20      100.0       40.8        400.0       236.9       100.0       224.1       
21      20.0        31.3        100.0       48.9        200.0       130.1       
22      50.0        37.8        200.0       125.4       100.0       183.0       
23      10.0        36.5        400.0       205.8       200.0       208.8       
24      100.0       42.9        100.0       179.0       200.0       215.3       
