Trial:          345
Mean RMSE:      97.7043 µM
RMSE DA:        36.5760 µM
RMSE AA:        128.3423 µM
RMSE UA:        128.1945 µM
Selected tests: dpv, cv, cagc
N features:     15
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_DA_Ipc
  cagc_CE_10s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         17.8        0.0         28.9        0.0         184.2       
2       5.0         -11.7       100.0       177.8       200.0       180.1       
3       5.0         46.9        200.0       236.5       400.0       162.0       
4       5.0         1.5         400.0       225.6       100.0       115.7       
5       10.0        10.6        0.0         129.8       200.0       176.9       
6       10.0        14.2        100.0       141.0       0.0         194.7       
7       10.0        7.7         200.0       188.4       100.0       127.3       
8       10.0        31.8        400.0       263.6       400.0       281.9       
9       20.0        39.1        0.0         186.8       400.0       158.7       
10      20.0        55.5        100.0       194.9       100.0       144.4       
11      20.0        30.3        200.0       183.7       0.0         170.3       
12      20.0        68.1        400.0       108.4       200.0       93.0        
13      50.0        64.6        0.0         173.9       100.0       95.1        
14      50.0        31.6        100.0       96.7        400.0       142.6       
15      50.0        39.0        200.0       126.7       200.0       150.9       
16      50.0        -6.0        400.0       245.3       0.0         199.4       
17      100.0       56.3        0.0         171.7       200.0       83.0        
18      100.0       4.5         100.0       261.2       0.0         133.2       
19      100.0       81.5        200.0       222.1       400.0       386.2       
20      100.0       39.6        400.0       231.5       100.0       147.6       
21      20.0        8.3         100.0       149.9       200.0       159.4       
22      50.0        62.7        200.0       120.2       100.0       94.5        
23      10.0        26.7        400.0       213.4       200.0       160.6       
24      100.0       22.9        100.0       49.2        200.0       262.6       
