Trial:          260
Mean RMSE:      106.7546 µM
RMSE DA:        31.0348 µM
RMSE AA:        184.3163 µM
RMSE UA:        104.9126 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  353000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -0.3        0.0         -46.8       0.0         60.0        
2       5.0         29.6        100.0       259.3       200.0       248.4       
3       5.0         11.3        200.0       379.2       400.0       325.7       
4       5.0         33.9        400.0       174.5       100.0       182.5       
5       10.0        35.7        0.0         51.3        200.0       110.8       
6       10.0        61.8        100.0       99.4        0.0         119.2       
7       10.0        36.9        200.0       101.9       100.0       138.5       
8       10.0        26.4        400.0       309.9       400.0       276.1       
9       20.0        51.7        0.0         88.5        400.0       147.6       
10      20.0        38.6        100.0       116.4       100.0       159.5       
11      20.0        88.7        200.0       199.2       0.0         85.4        
12      20.0        41.8        400.0       246.2       200.0       234.7       
13      50.0        51.5        0.0         62.1        100.0       111.0       
14      50.0        62.4        100.0       159.4       400.0       163.3       
15      50.0        77.8        200.0       143.9       200.0       160.7       
16      50.0        70.0        400.0       700.5       0.0         147.0       
17      100.0       88.6        0.0         95.7        200.0       105.9       
18      100.0       109.7       100.0       218.7       0.0         61.9        
19      100.0       15.8        200.0       837.6       400.0       259.4       
20      100.0       89.9        400.0       172.7       100.0       164.4       
21      20.0        50.9        100.0       210.4       200.0       214.0       
22      50.0        66.5        200.0       155.0       100.0       186.9       
23      10.0        25.5        400.0       312.7       200.0       277.3       
24      100.0       77.3        100.0       320.2       200.0       160.9       
