Trial:          247
Mean RMSE:      97.5862 µM
RMSE DA:        26.7006 µM
RMSE AA:        119.1996 µM
RMSE UA:        146.8584 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  559600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         2.5         0.0         -27.5       0.0         -115.8      
2       5.0         18.3        100.0       280.1       200.0       231.0       
3       5.0         9.0         200.0       376.1       400.0       301.1       
4       5.0         30.5        400.0       208.9       100.0       205.9       
5       10.0        30.2        0.0         107.0       200.0       212.0       
6       10.0        67.3        100.0       171.4       0.0         128.2       
7       10.0        39.4        200.0       161.4       100.0       209.5       
8       10.0        26.3        400.0       367.2       400.0       200.7       
9       20.0        64.0        0.0         191.5       400.0       96.7        
10      20.0        36.4        100.0       183.1       100.0       207.6       
11      20.0        67.3        200.0       215.2       0.0         72.8        
12      20.0        29.5        400.0       316.7       200.0       173.4       
13      50.0        66.0        0.0         124.5       100.0       190.8       
14      50.0        67.8        100.0       138.1       400.0       164.0       
15      50.0        70.2        200.0       138.3       200.0       178.9       
16      50.0        69.7        400.0       256.1       0.0         -142.7      
17      100.0       94.5        0.0         106.3       200.0       162.9       
18      100.0       103.2       100.0       189.6       0.0         71.8        
19      100.0       44.1        200.0       190.0       400.0       -28.8       
20      100.0       79.0        400.0       137.2       100.0       151.3       
21      20.0        44.9        100.0       233.5       200.0       168.9       
22      50.0        68.9        200.0       117.6       100.0       200.9       
23      10.0        22.8        400.0       331.6       200.0       220.3       
24      100.0       71.9        100.0       205.7       200.0       77.4        
