Trial:          234
Mean RMSE:      88.7180 µM
RMSE DA:        40.4402 µM
RMSE AA:        119.0253 µM
RMSE UA:        106.6885 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  238200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -37.7       0.0         49.4        0.0         -8.9        
2       5.0         11.9        100.0       258.3       200.0       255.6       
3       5.0         -1.0        200.0       387.2       400.0       290.4       
4       5.0         27.1        400.0       132.7       100.0       196.4       
5       10.0        26.7        0.0         63.6        200.0       138.4       
6       10.0        85.8        100.0       26.4        0.0         95.3        
7       10.0        23.3        200.0       110.6       100.0       167.5       
8       10.0        14.0        400.0       361.1       400.0       260.1       
9       20.0        7.1         0.0         27.9        400.0       228.9       
10      20.0        23.1        100.0       124.1       100.0       162.0       
11      20.0        82.8        200.0       237.3       0.0         131.6       
12      20.0        44.2        400.0       276.1       200.0       215.6       
13      50.0        49.9        0.0         -0.6        100.0       91.1        
14      50.0        53.8        100.0       168.2       400.0       186.7       
15      50.0        83.8        200.0       152.1       200.0       177.5       
16      50.0        -13.5       400.0       505.4       0.0         107.2       
17      100.0       99.8        0.0         97.1        200.0       102.0       
18      100.0       45.5        100.0       143.6       0.0         65.9        
19      100.0       -17.0       200.0       461.3       400.0       126.7       
20      100.0       94.8        400.0       216.8       100.0       179.6       
21      20.0        38.4        100.0       169.4       200.0       185.1       
22      50.0        79.3        200.0       171.9       100.0       149.2       
23      10.0        19.8        400.0       355.1       200.0       259.3       
24      100.0       47.6        100.0       273.5       200.0       151.9       
