Trial:          267
Mean RMSE:      100.9470 µM
RMSE DA:        37.6050 µM
RMSE AA:        140.4834 µM
RMSE UA:        124.7525 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  953800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -43.1       0.0         -127.6      0.0         -13.5       
2       5.0         18.6        100.0       275.3       200.0       163.0       
3       5.0         18.1        200.0       337.6       400.0       159.7       
4       5.0         38.8        400.0       233.9       100.0       169.3       
5       10.0        36.4        0.0         154.3       200.0       140.5       
6       10.0        32.7        100.0       -12.3       0.0         35.6        
7       10.0        41.0        200.0       154.0       100.0       245.7       
8       10.0        22.7        400.0       328.5       400.0       257.8       
9       20.0        62.0        0.0         189.2       400.0       172.6       
10      20.0        49.2        100.0       182.7       100.0       204.8       
11      20.0        77.8        200.0       202.5       0.0         127.3       
12      20.0        35.5        400.0       284.9       200.0       231.1       
13      50.0        64.4        0.0         245.7       100.0       80.1        
14      50.0        63.4        100.0       277.7       400.0       185.9       
15      50.0        67.2        200.0       206.8       200.0       168.7       
16      50.0        14.9        400.0       449.3       0.0         77.6        
17      100.0       92.8        0.0         66.5        200.0       128.0       
18      100.0       123.1       100.0       133.5       0.0         73.7        
19      100.0       -24.5       200.0       459.5       400.0       112.1       
20      100.0       74.1        400.0       243.3       100.0       168.3       
21      20.0        38.0        100.0       228.5       200.0       67.9        
22      50.0        82.4        200.0       127.0       100.0       194.7       
23      10.0        40.4        400.0       270.2       200.0       248.7       
24      100.0       75.0        100.0       323.7       200.0       144.5       
