Trial:          224
Mean RMSE:      101.0572 µM
RMSE DA:        26.6922 µM
RMSE AA:        150.9322 µM
RMSE UA:        125.5471 µM
Selected tests: swv, cagc
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_Ip_fwd
  swv_AA_Ip_rev
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_DA_Area
  swv_DA_k_pre
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_fwd
  swv_UA_Ip_rev
  swv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.4        0.0         122.9       0.0         98.3        
2       5.0         0.4         100.0       154.2       200.0       138.9       
3       5.0         8.3         200.0       191.6       400.0       213.0       
4       5.0         40.3        400.0       179.5       100.0       194.2       
5       10.0        33.5        0.0         226.7       200.0       200.3       
6       10.0        6.8         100.0       140.3       0.0         122.5       
7       10.0        39.0        200.0       197.0       100.0       188.4       
8       10.0        11.7        400.0       216.5       400.0       245.0       
9       20.0        6.7         0.0         172.7       400.0       177.8       
10      20.0        44.7        100.0       177.7       100.0       190.7       
11      20.0        51.1        200.0       209.7       0.0         83.1        
12      20.0        19.9        400.0       182.9       200.0       180.1       
13      50.0        45.9        0.0         196.0       100.0       205.1       
14      50.0        25.5        100.0       209.8       400.0       211.0       
15      50.0        27.0        200.0       211.0       200.0       202.6       
16      50.0        69.1        400.0       171.2       0.0         59.0        
17      100.0       41.6        0.0         201.3       200.0       195.7       
18      100.0       58.1        100.0       221.2       0.0         169.2       
19      100.0       110.1       200.0       3.3         400.0       88.7        
20      100.0       52.4        400.0       217.0       100.0       209.9       
21      20.0        14.0        100.0       135.7       200.0       116.8       
22      50.0        42.5        200.0       189.3       100.0       211.9       
23      10.0        9.4         400.0       157.8       200.0       158.3       
24      100.0       41.1        100.0       240.9       200.0       214.5       
