Trial:          106
Mean RMSE:      111.2701 µM
RMSE DA:        26.4214 µM
RMSE AA:        172.5589 µM
RMSE UA:        134.8301 µM
Selected tests: swv
N features:     14
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  187600 (extended)
Patience:       100 val-checks

Features:
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_AI
  swv_DA_k_pre
  swv_DA_AI
  swv_DA_Ip_fwd
  swv_UA_Ip
  swv_UA_Area
  swv_UA_Ip_rev
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  swv_dEp_DA_AA
  swv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         8.7         0.0         2.1         0.0         237.5       
2       5.0         27.6        100.0       230.3       200.0       323.8       
3       5.0         5.9         200.0       330.7       400.0       451.2       
4       5.0         38.8        400.0       82.0        100.0       213.3       
5       10.0        31.5        0.0         247.5       200.0       187.8       
6       10.0        10.6        100.0       5.1         0.0         302.3       
7       10.0        37.8        200.0       86.4        100.0       201.2       
8       10.0        0.3         400.0       378.3       400.0       501.1       
9       20.0        17.8        0.0         270.0       400.0       383.2       
10      20.0        34.4        100.0       148.2       100.0       178.6       
11      20.0        18.1        200.0       38.8        0.0         291.9       
12      20.0        28.8        400.0       136.3       200.0       368.6       
13      50.0        55.6        0.0         160.3       100.0       158.6       
14      50.0        59.6        100.0       295.2       400.0       273.5       
15      50.0        34.6        200.0       167.1       200.0       204.7       
16      50.0        21.8        400.0       85.0        0.0         54.1        
17      100.0       52.2        0.0         206.6       200.0       163.9       
18      100.0       33.3        100.0       156.3       0.0         83.6        
19      100.0       114.1       200.0       305.5       400.0       272.4       
20      100.0       46.5        400.0       165.7       100.0       232.4       
21      20.0        34.0        100.0       218.3       200.0       218.1       
22      50.0        26.5        200.0       109.8       100.0       247.1       
23      10.0        26.2        400.0       237.2       200.0       369.7       
24      100.0       61.1        100.0       77.8        200.0       157.7       
