Trial:          211
Mean RMSE:      94.7626 µM
RMSE DA:        27.5641 µM
RMSE AA:        131.8663 µM
RMSE UA:        124.8575 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  693800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -8.7        0.0         -127.0      0.0         -116.7      
2       5.0         23.8        100.0       214.7       200.0       296.6       
3       5.0         11.1        200.0       283.7       400.0       279.8       
4       5.0         33.5        400.0       153.5       100.0       212.2       
5       10.0        28.5        0.0         132.7       200.0       135.0       
6       10.0        45.1        100.0       127.3       0.0         126.5       
7       10.0        29.1        200.0       133.5       100.0       189.5       
8       10.0        30.9        400.0       364.2       400.0       190.1       
9       20.0        28.7        0.0         123.4       400.0       134.4       
10      20.0        30.4        100.0       178.3       100.0       193.3       
11      20.0        73.8        200.0       223.6       0.0         142.4       
12      20.0        49.1        400.0       294.0       200.0       151.5       
13      50.0        47.5        0.0         135.3       100.0       134.5       
14      50.0        71.5        100.0       211.4       400.0       156.7       
15      50.0        71.2        200.0       201.9       200.0       143.7       
16      50.0        72.6        400.0       418.0       0.0         152.8       
17      100.0       68.7        0.0         179.9       200.0       145.1       
18      100.0       24.8        100.0       307.0       0.0         79.0        
19      100.0       102.8       200.0       510.5       400.0       197.1       
20      100.0       74.5        400.0       229.7       100.0       142.0       
21      20.0        38.2        100.0       184.2       200.0       172.7       
22      50.0        67.9        200.0       174.8       100.0       148.4       
23      10.0        25.2        400.0       319.5       200.0       237.0       
24      100.0       69.3        100.0       231.2       200.0       119.4       
