Trial:          275
Mean RMSE:      93.9440 µM
RMSE DA:        25.8593 µM
RMSE AA:        123.8887 µM
RMSE UA:        132.0841 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1105400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -0.7        0.0         -58.8       0.0         -114.9      
2       5.0         11.2        100.0       238.9       200.0       267.3       
3       5.0         10.5        200.0       388.2       400.0       264.8       
4       5.0         30.5        400.0       208.2       100.0       206.2       
5       10.0        9.7         0.0         148.9       200.0       164.2       
6       10.0        63.7        100.0       158.6       0.0         147.4       
7       10.0        31.3        200.0       101.8       100.0       176.9       
8       10.0        50.4        400.0       287.2       400.0       150.1       
9       20.0        10.2        0.0         192.0       400.0       214.6       
10      20.0        33.2        100.0       105.3       100.0       180.4       
11      20.0        65.0        200.0       184.2       0.0         133.2       
12      20.0        49.1        400.0       258.3       200.0       143.8       
13      50.0        47.7        0.0         164.2       100.0       148.8       
14      50.0        68.1        100.0       184.4       400.0       147.6       
15      50.0        63.7        200.0       186.3       200.0       145.2       
16      50.0        59.3        400.0       236.8       0.0         63.7        
17      100.0       87.3        0.0         70.9        200.0       144.0       
18      100.0       97.1        100.0       -108.2      0.0         162.2       
19      100.0       59.8        200.0       216.9       400.0       73.0        
20      100.0       60.8        400.0       200.6       100.0       145.4       
21      20.0        56.1        100.0       210.2       200.0       173.2       
22      50.0        75.0        200.0       157.8       100.0       149.6       
23      10.0        40.2        400.0       329.7       200.0       189.6       
24      100.0       79.6        100.0       101.3       200.0       141.6       
