Trial:          249
Mean RMSE:      87.9000 µM
RMSE DA:        27.9304 µM
RMSE AA:        112.0972 µM
RMSE UA:        123.6723 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  219000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         27.9        0.0         131.6       0.0         146.9       
2       5.0         17.8        100.0       216.7       200.0       231.9       
3       5.0         12.2        200.0       354.6       400.0       309.2       
4       5.0         20.3        400.0       182.3       100.0       180.8       
5       10.0        27.9        0.0         131.6       200.0       146.9       
6       10.0        67.5        100.0       122.8       0.0         140.2       
7       10.0        27.0        200.0       142.1       100.0       159.2       
8       10.0        25.5        400.0       430.8       400.0       299.5       
9       20.0        26.8        0.0         138.0       400.0       142.1       
10      20.0        27.0        100.0       155.2       100.0       172.5       
11      20.0        58.6        200.0       164.7       0.0         148.4       
12      20.0        42.1        400.0       376.0       200.0       260.6       
13      50.0        52.4        0.0         127.6       100.0       144.1       
14      50.0        61.3        100.0       204.7       400.0       134.7       
15      50.0        80.6        200.0       251.3       200.0       182.4       
16      50.0        28.5        400.0       145.4       0.0         147.6       
17      100.0       75.3        0.0         154.1       200.0       144.5       
18      100.0       60.9        100.0       131.7       0.0         126.2       
19      100.0       34.9        200.0       205.1       400.0       150.7       
20      100.0       88.1        400.0       258.0       100.0       179.4       
21      20.0        34.9        100.0       165.7       200.0       154.8       
22      50.0        70.8        200.0       182.3       100.0       159.0       
23      10.0        24.7        400.0       334.2       200.0       256.6       
24      100.0       48.9        100.0       168.6       200.0       125.5       
