Trial:          376
Mean RMSE:      108.9933 µM
RMSE DA:        33.9556 µM
RMSE AA:        149.1356 µM
RMSE UA:        143.8888 µM
Selected tests: cv, ca
N features:     12
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_UA_Ipa
  cv_DA_Ipc
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         48.6        0.0         222.7       0.0         168.9       
2       5.0         23.2        100.0       114.7       200.0       129.4       
3       5.0         39.0        200.0       146.8       400.0       160.4       
4       5.0         28.8        400.0       151.7       100.0       166.9       
5       10.0        32.3        0.0         157.0       200.0       176.9       
6       10.0        71.7        100.0       145.0       0.0         120.3       
7       10.0        19.3        200.0       153.1       100.0       152.3       
8       10.0        20.9        400.0       227.9       400.0       216.5       
9       20.0        26.9        0.0         141.3       400.0       157.3       
10      20.0        32.9        100.0       140.4       100.0       193.7       
11      20.0        56.6        200.0       139.3       0.0         137.4       
12      20.0        53.2        400.0       173.8       200.0       185.3       
13      50.0        37.6        0.0         110.6       100.0       160.7       
14      50.0        51.8        100.0       181.0       400.0       173.5       
15      50.0        55.8        200.0       168.3       200.0       145.4       
16      50.0        71.7        400.0       133.0       0.0         45.9        
17      100.0       55.3        0.0         178.1       200.0       170.2       
18      100.0       66.3        100.0       79.4        0.0         139.4       
19      100.0       30.1        200.0       -29.9       400.0       -9.8        
20      100.0       41.2        400.0       204.7       100.0       162.5       
21      20.0        38.7        100.0       106.1       200.0       133.3       
22      50.0        47.0        200.0       153.4       100.0       148.7       
23      10.0        43.9        400.0       139.6       200.0       147.5       
24      100.0       46.1        100.0       117.4       200.0       161.9       
