Trial:          35
Mean RMSE:      74.7881 µM
RMSE DA:        26.4655 µM
RMSE AA:        118.8823 µM
RMSE UA:        79.0166 µM
Selected tests: swv
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  950600 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_Ip_fwd
  swv_AA_Ip_rev
  swv_DA_Ip
  swv_DA_Ep
  swv_DA_FWHM
  swv_DA_AI
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_Area
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_UA_AA
  swv_dEp_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -1.1        0.0         118.4       0.0         41.8        
2       5.0         10.0        100.0       242.4       200.0       201.1       
3       5.0         8.0         200.0       175.2       400.0       372.0       
4       5.0         -3.8        400.0       379.2       100.0       94.9        
5       10.0        -13.0       0.0         425.6       200.0       93.0        
6       10.0        63.6        100.0       8.4         0.0         -15.1       
7       10.0        -14.2       200.0       301.0       100.0       86.8        
8       10.0        7.6         400.0       411.0       400.0       357.2       
9       20.0        12.8        0.0         105.2       400.0       314.0       
10      20.0        14.6        100.0       170.5       100.0       113.6       
11      20.0        48.5        200.0       197.5       0.0         18.9        
12      20.0        31.8        400.0       207.5       200.0       205.5       
13      50.0        29.6        0.0         88.8        100.0       100.8       
14      50.0        46.8        100.0       191.0       400.0       270.4       
15      50.0        77.5        200.0       177.0       200.0       122.4       
16      50.0        69.2        400.0       315.3       0.0         48.6        
17      100.0       59.1        0.0         32.9        200.0       162.2       
18      100.0       79.3        100.0       134.0       0.0         7.7         
19      100.0       12.6        200.0       175.2       400.0       91.9        
20      100.0       100.2       400.0       346.1       100.0       127.0       
21      20.0        18.5        100.0       36.6        200.0       152.8       
22      50.0        32.1        200.0       106.2       100.0       101.7       
23      10.0        11.7        400.0       327.6       200.0       227.8       
24      100.0       104.9       100.0       157.0       200.0       183.5       
