Trial:          74
Mean RMSE:      56.3726 µM
RMSE DA:        13.5048 µM
RMSE AA:        69.6163 µM
RMSE UA:        85.9967 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  925400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  ca_cott_slope
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -13.4       0.0         54.6        0.0         52.4        
2       5.0         -5.0        100.0       327.8       200.0       154.6       
3       5.0         -3.6        200.0       195.6       400.0       326.3       
4       5.0         10.0        400.0       397.5       100.0       98.8        
5       10.0        9.6         0.0         3.9         200.0       216.2       
6       10.0        5.5         100.0       115.4       0.0         35.1        
7       10.0        12.6        200.0       210.2       100.0       115.7       
8       10.0        17.0        400.0       398.2       400.0       178.1       
9       20.0        14.5        0.0         8.4         400.0       247.6       
10      20.0        34.7        100.0       67.9        100.0       105.0       
11      20.0        23.5        200.0       241.3       0.0         -4.4        
12      20.0        35.2        400.0       384.2       200.0       105.9       
13      50.0        42.5        0.0         28.1        100.0       102.6       
14      50.0        82.5        100.0       288.0       400.0       201.3       
15      50.0        37.5        200.0       246.8       200.0       172.8       
16      50.0        70.9        400.0       420.4       0.0         -50.7       
17      100.0       93.6        0.0         105.7       200.0       137.2       
18      100.0       76.9        100.0       118.3       0.0         63.8        
19      100.0       103.5       200.0       229.4       400.0       322.4       
20      100.0       75.9        400.0       358.1       100.0       224.9       
21      20.0        22.2        100.0       111.8       200.0       200.2       
22      50.0        57.9        200.0       197.0       100.0       80.0        
23      10.0        28.1        400.0       389.9       200.0       96.4        
24      100.0       102.1       100.0       169.8       200.0       176.6       
