Trial:          3
Mean RMSE:      61.8975 µM
RMSE DA:        17.6200 µM
RMSE AA:        96.6959 µM
RMSE UA:        71.3766 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  394800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_ratio_Ip_DA_UA
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         20.4        0.0         13.3        0.0         24.8        
2       5.0         18.9        100.0       93.9        200.0       188.6       
3       5.0         5.9         200.0       233.4       400.0       334.8       
4       5.0         19.3        400.0       192.9       100.0       143.9       
5       10.0        4.5         0.0         48.8        200.0       239.9       
6       10.0        34.2        100.0       85.9        0.0         79.4        
7       10.0        19.5        200.0       193.4       100.0       144.3       
8       10.0        4.5         400.0       379.8       400.0       385.5       
9       20.0        8.8         0.0         90.2        400.0       276.5       
10      20.0        25.3        100.0       123.9       100.0       132.8       
11      20.0        37.0        200.0       200.7       0.0         -17.1       
12      20.0        30.3        400.0       138.8       200.0       202.9       
13      50.0        40.8        0.0         -50.6       100.0       106.8       
14      50.0        -2.7        100.0       137.7       400.0       222.0       
15      50.0        51.3        200.0       31.2        200.0       293.1       
16      50.0        52.9        400.0       334.9       0.0         -8.6        
17      100.0       76.4        0.0         137.8       200.0       172.1       
18      100.0       93.0        100.0       68.5        0.0         73.0        
19      100.0       99.8        200.0       152.7       400.0       428.6       
20      100.0       55.2        400.0       244.7       100.0       262.7       
21      20.0        16.0        100.0       170.5       200.0       234.2       
22      50.0        46.8        200.0       214.7       100.0       185.0       
23      10.0        11.5        400.0       298.5       200.0       259.9       
24      100.0       104.0       100.0       140.6       200.0       147.0       
