Trial:          265
Mean RMSE:      82.8108 µM
RMSE DA:        25.1220 µM
RMSE AA:        111.8367 µM
RMSE UA:        111.4736 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  1618800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -5.0        0.0         67.6        0.0         -60.5       
2       5.0         19.7        100.0       254.4       200.0       204.2       
3       5.0         -12.6       200.0       428.8       400.0       344.4       
4       5.0         41.8        400.0       163.2       100.0       137.6       
5       10.0        22.6        0.0         22.4        200.0       167.0       
6       10.0        31.2        100.0       -79.4       0.0         221.9       
7       10.0        43.4        200.0       78.0        100.0       174.7       
8       10.0        -35.3       400.0       296.6       400.0       357.3       
9       20.0        34.5        0.0         -62.5       400.0       212.4       
10      20.0        45.8        100.0       116.9       100.0       123.7       
11      20.0        72.5        200.0       240.1       0.0         150.3       
12      20.0        1.2         400.0       281.2       200.0       240.9       
13      50.0        54.5        0.0         38.8        100.0       125.3       
14      50.0        80.2        100.0       152.5       400.0       146.8       
15      50.0        72.3        200.0       242.2       200.0       150.3       
16      50.0        54.0        400.0       449.6       0.0         158.4       
17      100.0       85.0        0.0         98.2        200.0       144.7       
18      100.0       85.0        100.0       98.2        0.0         144.7       
19      100.0       77.2        200.0       387.1       400.0       194.0       
20      100.0       69.3        400.0       275.6       100.0       151.6       
21      20.0        49.5        100.0       176.8       200.0       182.7       
22      50.0        73.6        200.0       227.4       100.0       149.8       
23      10.0        -0.6        400.0       344.5       200.0       273.8       
24      100.0       77.5        100.0       182.7       200.0       148.0       
