Trial:          231
Mean RMSE:      96.3930 µM
RMSE DA:        29.8918 µM
RMSE AA:        134.2097 µM
RMSE UA:        125.0775 µM
Selected tests: swv, cagc
N features:     13
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_fwd_rev_ratio
  swv_DA_Area
  swv_DA_k_pre
  swv_DA_Ip_fwd
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Ip_fwd
  swv_UA_Ip_rev
  swv_dEp_UA_DA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         47.7        0.0         9.4         0.0         174.6       
2       5.0         20.6        100.0       161.5       200.0       136.2       
3       5.0         23.1        200.0       161.8       400.0       168.1       
4       5.0         27.2        400.0       132.3       100.0       163.8       
5       10.0        27.0        0.0         122.2       200.0       195.0       
6       10.0        -12.3       100.0       135.2       0.0         71.3        
7       10.0        35.8        200.0       90.8        100.0       214.2       
8       10.0        27.9        400.0       179.6       400.0       177.4       
9       20.0        22.2        0.0         160.4       400.0       159.1       
10      20.0        32.6        100.0       140.1       100.0       161.3       
11      20.0        53.2        200.0       170.1       0.0         134.9       
12      20.0        26.5        400.0       174.5       200.0       182.0       
13      50.0        37.8        0.0         127.2       100.0       187.4       
14      50.0        31.2        100.0       204.7       400.0       186.5       
15      50.0        32.0        200.0       210.2       200.0       192.0       
16      50.0        77.6        400.0       340.4       0.0         163.5       
17      100.0       35.7        0.0         143.0       200.0       174.6       
18      100.0       62.5        100.0       179.5       0.0         159.9       
19      100.0       79.8        200.0       181.2       400.0       275.7       
20      100.0       41.3        400.0       115.7       100.0       191.2       
21      20.0        20.3        100.0       167.0       200.0       169.2       
22      50.0        34.6        200.0       155.5       100.0       151.8       
23      10.0        20.7        400.0       167.1       200.0       164.9       
24      100.0       35.7        100.0       93.4        200.0       213.9       
