Trial:          109
Mean RMSE:      97.5979 µM
RMSE DA:        35.9128 µM
RMSE AA:        164.6167 µM
RMSE UA:        92.2643 µM
Selected tests: swv, cagc
N features:     11
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_DA_Ep
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_k_pre
  swv_UA_Ip_fwd
  swv_dEp_UA_DA
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         29.3        0.0         0.2         0.0         2.0         
2       5.0         13.2        100.0       9.6         200.0       152.8       
3       5.0         24.1        200.0       0.0         400.0       519.5       
4       5.0         10.5        400.0       183.8       100.0       71.0        
5       10.0        12.3        0.0         4.1         200.0       162.2       
6       10.0        27.3        100.0       0.3         0.0         0.5         
7       10.0        18.9        200.0       243.3       100.0       65.9        
8       10.0        28.8        400.0       0.0         400.0       565.2       
9       20.0        12.4        0.0         0.0         400.0       393.6       
10      20.0        20.0        100.0       77.2        100.0       61.0        
11      20.0        24.3        200.0       0.0         0.0         0.0         
12      20.0        16.4        400.0       378.3       200.0       239.7       
13      50.0        36.2        0.0         46.2        100.0       183.2       
14      50.0        17.1        100.0       0.8         400.0       221.2       
15      50.0        6.6         200.0       301.3       200.0       181.1       
16      50.0        45.1        400.0       0.0         0.0         55.0        
17      100.0       20.8        0.0         0.1         200.0       152.6       
18      100.0       66.1        100.0       0.1         0.0         0.0         
19      100.0       24.9        200.0       0.0         400.0       152.7       
20      100.0       7.2         400.0       309.7       100.0       195.1       
21      20.0        12.6        100.0       118.5       200.0       174.8       
22      50.0        10.3        200.0       183.9       100.0       172.4       
23      10.0        20.1        400.0       82.8        200.0       375.1       
24      100.0       49.9        100.0       67.4        200.0       148.4       
