Trial:          273
Mean RMSE:      94.5724 µM
RMSE DA:        29.4637 µM
RMSE AA:        125.9829 µM
RMSE UA:        128.2708 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  881600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -11.9       0.0         -165.3      0.0         -59.7       
2       5.0         19.1        100.0       204.8       200.0       232.3       
3       5.0         24.3        200.0       328.3       400.0       294.7       
4       5.0         26.5        400.0       92.6        100.0       151.3       
5       10.0        24.7        0.0         13.3        200.0       95.4        
6       10.0        66.3        100.0       -20.0       0.0         89.6        
7       10.0        25.6        200.0       82.1        100.0       130.4       
8       10.0        38.0        400.0       249.2       400.0       178.2       
9       20.0        41.0        0.0         -44.4       400.0       67.5        
10      20.0        25.6        100.0       134.6       100.0       138.7       
11      20.0        80.1        200.0       195.6       0.0         160.3       
12      20.0        35.9        400.0       203.8       200.0       167.8       
13      50.0        59.4        0.0         -43.5       100.0       75.1        
14      50.0        65.2        100.0       204.4       400.0       169.9       
15      50.0        71.3        200.0       166.6       200.0       160.8       
16      50.0        36.6        400.0       236.9       0.0         174.1       
17      100.0       92.3        0.0         63.4        200.0       125.1       
18      100.0       72.2        100.0       208.0       0.0         138.7       
19      100.0       25.3        200.0       241.0       400.0       185.7       
20      100.0       81.7        400.0       243.4       100.0       179.3       
21      20.0        47.8        100.0       163.7       200.0       147.4       
22      50.0        73.7        200.0       172.1       100.0       156.5       
23      10.0        37.1        400.0       267.2       200.0       191.1       
24      100.0       68.4        100.0       284.0       200.0       186.7       
