Trial:          836
Mean RMSE:      100.6917 µM
RMSE DA:        33.3692 µM
RMSE AA:        139.7242 µM
RMSE UA:        128.9819 µM
Selected tests: dpv, cv, cagc
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_FWHM
  cv_DA_Ipc
  cv_DA_Ep_c
  cv_DA_E12
  cv_DA_Ipa_Ipc
  cagc_CE_1s
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         24.0        0.0         26.3        0.0         30.3        
2       5.0         43.9        100.0       197.9       200.0       174.7       
3       5.0         67.9        200.0       206.2       400.0       217.7       
4       5.0         42.9        400.0       187.9       100.0       187.1       
5       10.0        36.0        0.0         204.8       200.0       183.5       
6       10.0        29.1        100.0       100.8       0.0         116.7       
7       10.0        41.0        200.0       223.1       100.0       211.2       
8       10.0        36.7        400.0       249.1       400.0       153.9       
9       20.0        44.3        0.0         219.6       400.0       171.6       
10      20.0        45.5        100.0       188.3       100.0       182.5       
11      20.0        36.2        200.0       167.9       0.0         168.1       
12      20.0        64.0        400.0       214.8       200.0       185.6       
13      50.0        40.5        0.0         162.8       100.0       189.8       
14      50.0        59.3        100.0       224.6       400.0       184.9       
15      50.0        62.1        200.0       226.9       200.0       184.9       
16      50.0        64.0        400.0       253.9       0.0         210.9       
17      100.0       50.4        0.0         216.3       200.0       229.3       
18      100.0       62.9        100.0       145.4       0.0         219.1       
19      100.0       110.3       200.0       371.7       400.0       463.8       
20      100.0       45.3        400.0       184.2       100.0       223.8       
21      20.0        55.1        100.0       160.2       200.0       178.4       
22      50.0        66.1        200.0       198.8       100.0       186.0       
23      10.0        44.4        400.0       179.7       200.0       183.5       
24      100.0       43.7        100.0       224.6       200.0       285.0       
