Trial:          165
Mean RMSE:      108.5359 µM
RMSE DA:        40.7044 µM
RMSE AA:        146.8244 µM
RMSE UA:        138.0789 µM
Selected tests: dpv, ca, cagc
N features:     9
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_DA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_UA_AA
  ca_cott_slope
  ca_cott_R2
  cagc_CE_1s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         28.4        0.0         161.5       0.0         111.6       
2       5.0         45.2        100.0       135.9       200.0       150.8       
3       5.0         36.4        200.0       91.5        400.0       190.4       
4       5.0         43.2        400.0       200.2       100.0       182.7       
5       10.0        57.8        0.0         167.6       200.0       194.3       
6       10.0        34.4        100.0       186.7       0.0         198.8       
7       10.0        40.2        200.0       188.2       100.0       177.9       
8       10.0        16.8        400.0       258.3       400.0       226.7       
9       20.0        30.6        0.0         201.3       400.0       183.5       
10      20.0        23.5        100.0       197.8       100.0       184.3       
11      20.0        36.6        200.0       164.4       0.0         206.6       
12      20.0        31.3        400.0       131.5       200.0       182.0       
13      50.0        26.1        0.0         211.1       100.0       201.7       
14      50.0        11.4        100.0       52.9        400.0       162.0       
15      50.0        16.7        200.0       84.2        200.0       166.2       
16      50.0        66.5        400.0       151.9       0.0         124.1       
17      100.0       20.5        0.0         28.1        200.0       149.1       
18      100.0       53.0        100.0       191.2       0.0         152.8       
19      100.0       13.7        200.0       49.4        400.0       92.6        
20      100.0       34.2        400.0       158.4       100.0       171.3       
21      20.0        44.7        100.0       145.1       200.0       209.8       
22      50.0        44.2        200.0       138.0       100.0       189.3       
23      10.0        38.2        400.0       204.3       200.0       204.8       
24      100.0       25.2        100.0       45.8        200.0       153.2       
