Trial:          130
Mean RMSE:      57.5630 µM
RMSE DA:        34.4248 µM
RMSE AA:        79.8352 µM
RMSE UA:        58.4291 µM
Selected tests: cv
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  506800 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         21.1        0.0         51.4        0.0         23.4        
2       5.0         16.8        100.0       94.3        200.0       198.7       
3       5.0         5.0         200.0       253.7       400.0       429.0       
4       5.0         14.7        400.0       207.2       100.0       108.6       
5       10.0        14.6        0.0         173.2       200.0       125.0       
6       10.0        110.2       100.0       171.5       0.0         182.1       
7       10.0        15.8        200.0       149.0       100.0       70.7        
8       10.0        5.0         400.0       351.1       400.0       398.1       
9       20.0        6.3         0.0         196.3       400.0       339.8       
10      20.0        27.1        100.0       96.0        100.0       92.3        
11      20.0        42.5        200.0       199.8       0.0         0.9         
12      20.0        40.8        400.0       394.8       200.0       271.7       
13      50.0        36.9        0.0         61.2        100.0       105.8       
14      50.0        44.8        100.0       85.0        400.0       376.1       
15      50.0        20.9        200.0       109.0       200.0       103.1       
16      50.0        112.3       400.0       400.3       0.0         0.0         
17      100.0       87.8        0.0         101.5       200.0       184.1       
18      100.0       82.6        100.0       163.3       0.0         15.3        
19      100.0       87.3        200.0       182.8       400.0       464.3       
20      100.0       5.0         400.0       388.3       100.0       31.8        
21      20.0        26.9        100.0       77.0        200.0       124.3       
22      50.0        5.7         200.0       176.3       100.0       25.3        
23      10.0        10.8        400.0       343.3       200.0       207.0       
24      100.0       91.1        100.0       115.8       200.0       163.1       
