Trial:          318
Mean RMSE:      93.9690 µM
RMSE DA:        30.5958 µM
RMSE AA:        133.7765 µM
RMSE UA:        117.5346 µM
Selected tests: cv, ca
N features:     8
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_UA_Ipa
  cv_DA_Ipa_Ipc
  ca_I0
  ca_cott_slope
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         30.8        0.0         145.7       0.0         184.8       
2       5.0         47.0        100.0       183.2       200.0       213.2       
3       5.0         36.2        200.0       230.9       400.0       252.4       
4       5.0         48.1        400.0       180.9       100.0       197.4       
5       10.0        44.7        0.0         182.8       200.0       212.2       
6       10.0        24.6        100.0       143.0       0.0         191.6       
7       10.0        46.7        200.0       182.1       100.0       202.6       
8       10.0        51.1        400.0       232.5       400.0       301.5       
9       20.0        30.8        0.0         214.0       400.0       282.9       
10      20.0        42.7        100.0       217.4       100.0       236.2       
11      20.0        41.2        200.0       88.4        0.0         214.4       
12      20.0        41.2        400.0       229.6       200.0       245.4       
13      50.0        45.4        0.0         191.9       100.0       201.7       
14      50.0        38.8        100.0       142.8       400.0       294.0       
15      50.0        43.8        200.0       190.4       200.0       229.5       
16      50.0        70.8        400.0       181.5       0.0         112.6       
17      100.0       52.0        0.0         137.3       200.0       222.5       
18      100.0       76.3        100.0       116.8       0.0         53.5        
19      100.0       54.8        200.0       312.6       400.0       190.8       
20      100.0       48.1        400.0       248.3       100.0       262.7       
21      20.0        48.9        100.0       165.9       200.0       184.8       
22      50.0        45.2        200.0       165.6       100.0       174.1       
23      10.0        41.4        400.0       206.1       200.0       210.0       
24      100.0       65.9        100.0       157.2       200.0       81.8        
