Trial:          78
Mean RMSE:      42.4106 µM
RMSE DA:        12.4886 µM
RMSE AA:        49.3648 µM
RMSE UA:        65.3783 µM
Selected tests: dpv, ca
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  4219600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.3         0.0         52.7        0.0         -48.3       
2       5.0         8.9         100.0       70.7        200.0       228.6       
3       5.0         9.8         200.0       161.7       400.0       405.8       
4       5.0         7.9         400.0       356.3       100.0       17.8        
5       10.0        8.1         0.0         87.3        200.0       131.2       
6       10.0        18.9        100.0       80.6        0.0         -87.8       
7       10.0        6.0         200.0       152.0       100.0       160.4       
8       10.0        5.0         400.0       409.5       400.0       265.2       
9       20.0        15.4        0.0         5.7         400.0       305.9       
10      20.0        34.8        100.0       62.2        100.0       80.8        
11      20.0        39.6        200.0       211.1       0.0         -68.8       
12      20.0        27.5        400.0       338.1       200.0       233.2       
13      50.0        39.4        0.0         52.6        100.0       78.7        
14      50.0        72.4        100.0       192.2       400.0       339.0       
15      50.0        77.5        200.0       164.1       200.0       205.5       
16      50.0        65.2        400.0       388.7       0.0         -60.3       
17      100.0       77.1        0.0         11.6        200.0       131.4       
18      100.0       109.1       100.0       110.8       0.0         10.8        
19      100.0       94.9        200.0       137.7       400.0       302.7       
20      100.0       95.7        400.0       307.0       100.0       166.9       
21      20.0        27.5        100.0       55.9        200.0       256.3       
22      50.0        54.0        200.0       125.5       100.0       126.2       
23      10.0        33.7        400.0       365.8       200.0       87.3        
24      100.0       97.7        100.0       60.8        200.0       187.9       
