Trial:          130
Mean RMSE:      86.4320 µM
RMSE DA:        26.7332 µM
RMSE AA:        115.5858 µM
RMSE UA:        116.9771 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  509000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -32.2       0.0         37.9        0.0         113.9       
2       5.0         14.4        100.0       218.0       200.0       258.6       
3       5.0         14.3        200.0       351.9       400.0       157.0       
4       5.0         25.5        400.0       183.8       100.0       200.3       
5       10.0        37.0        0.0         82.4        200.0       136.2       
6       10.0        54.2        100.0       93.5        0.0         86.1        
7       10.0        21.9        200.0       169.8       100.0       162.8       
8       10.0        -1.4        400.0       495.3       400.0       203.1       
9       20.0        31.6        0.0         158.6       400.0       242.2       
10      20.0        26.8        100.0       182.0       100.0       175.7       
11      20.0        64.8        200.0       188.8       0.0         100.9       
12      20.0        28.7        400.0       400.7       200.0       177.7       
13      50.0        35.8        0.0         190.3       100.0       156.0       
14      50.0        58.5        100.0       215.1       400.0       159.7       
15      50.0        78.8        200.0       201.6       200.0       179.3       
16      50.0        45.8        400.0       297.8       0.0         205.2       
17      100.0       89.7        0.0         72.1        200.0       147.3       
18      100.0       92.6        100.0       34.5        0.0         39.7        
19      100.0       30.0        200.0       428.0       400.0       286.2       
20      100.0       84.8        400.0       209.3       100.0       178.6       
21      20.0        51.4        100.0       189.4       200.0       160.6       
22      50.0        84.8        200.0       118.4       100.0       204.1       
23      10.0        19.5        400.0       373.7       200.0       181.7       
24      100.0       64.5        100.0       216.2       200.0       111.7       
