Trial:          1184
Mean RMSE:      95.6077 µM
RMSE DA:        32.0188 µM
RMSE AA:        126.6680 µM
RMSE UA:        128.1364 µM
Selected tests: dpv, cv, ca
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_ratio_Ip_DA_UA
  cv_AA_Ipa
  cv_AA_Ep_a
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Area
  cv_UA_Ipa
  cv_UA_k_pre
  cv_DA_Ep_c
  cv_DA_Ipa_Ipc
  ca_Iss
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         1.0         0.0         -49.5       0.0         27.9        
2       5.0         30.0        100.0       163.6       200.0       89.2        
3       5.0         5.5         200.0       117.6       400.0       114.4       
4       5.0         4.0         400.0       197.6       100.0       82.4        
5       10.0        43.4        0.0         157.6       200.0       108.9       
6       10.0        44.4        100.0       149.9       0.0         140.9       
7       10.0        16.2        200.0       195.3       100.0       90.2        
8       10.0        32.4        400.0       333.7       400.0       233.6       
9       20.0        41.3        0.0         111.5       400.0       121.5       
10      20.0        21.9        100.0       104.5       100.0       137.6       
11      20.0        64.4        200.0       223.2       0.0         183.5       
12      20.0        40.3        400.0       133.1       200.0       188.7       
13      50.0        20.6        0.0         151.8       100.0       102.5       
14      50.0        56.5        100.0       162.1       400.0       252.6       
15      50.0        61.9        200.0       186.3       200.0       231.8       
16      50.0        43.8        400.0       282.3       0.0         112.8       
17      100.0       33.7        0.0         115.5       200.0       190.6       
18      100.0       64.0        100.0       204.7       0.0         176.3       
19      100.0       50.4        200.0       468.1       400.0       223.7       
20      100.0       39.2        400.0       245.9       100.0       206.6       
21      20.0        40.3        100.0       177.3       200.0       140.6       
22      50.0        32.0        200.0       130.7       100.0       180.5       
23      10.0        10.1        400.0       193.1       200.0       104.7       
24      100.0       32.1        100.0       81.5        200.0       247.3       
