Trial:          285
Mean RMSE:      91.5872 µM
RMSE DA:        26.7149 µM
RMSE AA:        128.0354 µM
RMSE UA:        120.0112 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  320800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.5         0.0         208.0       0.0         124.1       
2       5.0         23.8        100.0       231.4       200.0       201.4       
3       5.0         18.9        200.0       369.0       400.0       216.0       
4       5.0         24.9        400.0       163.8       100.0       185.2       
5       10.0        27.2        0.0         -3.7        200.0       128.1       
6       10.0        58.1        100.0       30.9        0.0         74.0        
7       10.0        27.5        200.0       105.5       100.0       164.4       
8       10.0        18.9        400.0       424.1       400.0       228.5       
9       20.0        32.4        0.0         84.6        400.0       157.9       
10      20.0        35.2        100.0       105.8       100.0       160.3       
11      20.0        76.1        200.0       221.8       0.0         149.5       
12      20.0        27.5        400.0       389.2       200.0       214.2       
13      50.0        40.4        0.0         -66.7       100.0       105.0       
14      50.0        60.1        100.0       191.7       400.0       191.7       
15      50.0        67.2        200.0       243.6       200.0       181.7       
16      50.0        60.7        400.0       536.2       0.0         3.7         
17      100.0       89.5        0.0         80.4        200.0       150.9       
18      100.0       129.5       100.0       -40.9       0.0         38.4        
19      100.0       27.2        200.0       550.5       400.0       103.2       
20      100.0       73.0        400.0       279.6       100.0       163.5       
21      20.0        40.9        100.0       229.9       200.0       165.3       
22      50.0        79.5        200.0       203.4       100.0       208.8       
23      10.0        29.9        400.0       409.0       200.0       246.8       
24      100.0       83.1        100.0       212.0       200.0       128.6       
