Trial:          160
Mean RMSE:      88.8413 µM
RMSE DA:        24.5025 µM
RMSE AA:        107.3742 µM
RMSE UA:        134.6474 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  564400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         34.0        0.0         -106.8      0.0         -94.7       
2       5.0         21.2        100.0       215.7       200.0       176.0       
3       5.0         25.9        200.0       324.9       400.0       174.8       
4       5.0         36.0        400.0       148.7       100.0       180.8       
5       10.0        30.6        0.0         86.8        200.0       180.9       
6       10.0        8.9         100.0       185.8       0.0         173.7       
7       10.0        36.4        200.0       97.2        100.0       182.0       
8       10.0        22.7        400.0       304.1       400.0       174.5       
9       20.0        57.1        0.0         64.4        400.0       187.5       
10      20.0        34.9        100.0       138.0       100.0       180.8       
11      20.0        55.5        200.0       189.1       0.0         184.6       
12      20.0        30.3        400.0       314.2       200.0       176.1       
13      50.0        72.7        0.0         60.3        100.0       191.3       
14      50.0        63.8        100.0       135.7       400.0       187.6       
15      50.0        69.8        200.0       208.5       200.0       187.5       
16      50.0        52.1        400.0       488.6       0.0         179.2       
17      100.0       93.5        0.0         98.7        200.0       213.2       
18      100.0       96.5        100.0       -5.2        0.0         201.2       
19      100.0       45.6        200.0       449.0       400.0       177.5       
20      100.0       79.0        400.0       279.4       100.0       188.2       
21      20.0        62.2        100.0       183.7       200.0       186.2       
22      50.0        76.3        200.0       184.5       100.0       196.6       
23      10.0        27.6        400.0       335.7       200.0       175.0       
24      100.0       82.5        100.0       161.8       200.0       191.4       
