Trial:          648
Mean RMSE:      96.7426 µM
RMSE DA:        30.5194 µM
RMSE AA:        127.7063 µM
RMSE UA:        132.0021 µM
Selected tests: cv, ca
N features:     12
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_UA_Ipa
  cv_UA_Ep_a
  cv_UA_FWHM
  cv_DA_Ipc
  ca_I0
  ca_cott_R2
  ca_Q_early
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         42.4        0.0         181.5       0.0         207.9       
2       5.0         18.5        100.0       160.2       200.0       175.9       
3       5.0         21.3        200.0       235.7       400.0       224.0       
4       5.0         26.0        400.0       169.9       100.0       166.1       
5       10.0        26.1        0.0         143.5       200.0       182.6       
6       10.0        39.5        100.0       190.2       0.0         182.3       
7       10.0        21.8        200.0       143.5       100.0       179.8       
8       10.0        25.3        400.0       277.0       400.0       245.5       
9       20.0        22.3        0.0         169.1       400.0       190.1       
10      20.0        26.9        100.0       183.6       100.0       155.2       
11      20.0        31.6        200.0       140.9       0.0         229.7       
12      20.0        33.4        400.0       268.9       200.0       233.6       
13      50.0        28.6        0.0         170.3       100.0       178.3       
14      50.0        38.4        100.0       182.5       400.0       238.8       
15      50.0        26.5        200.0       181.2       200.0       191.9       
16      50.0        53.5        400.0       309.2       0.0         159.9       
17      100.0       41.8        0.0         182.0       200.0       204.5       
18      100.0       45.8        100.0       177.9       0.0         247.9       
19      100.0       61.4        200.0       234.6       400.0       318.6       
20      100.0       24.5        400.0       140.8       100.0       249.7       
21      20.0        41.8        100.0       215.7       200.0       214.0       
22      50.0        43.8        200.0       196.9       100.0       226.6       
23      10.0        39.0        400.0       244.8       200.0       222.9       
24      100.0       53.7        100.0       188.4       200.0       296.2       
