Trial:          253
Mean RMSE:      85.3953 µM
RMSE DA:        25.4353 µM
RMSE AA:        119.2768 µM
RMSE UA:        111.4738 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  407200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -22.4       0.0         -110.7      0.0         -72.8       
2       5.0         8.5         100.0       209.0       200.0       234.9       
3       5.0         -7.0        200.0       343.1       400.0       301.5       
4       5.0         37.7        400.0       160.6       100.0       196.4       
5       10.0        32.3        0.0         110.6       200.0       140.3       
6       10.0        70.4        100.0       55.0        0.0         92.0        
7       10.0        34.4        200.0       131.7       100.0       182.0       
8       10.0        -0.2        400.0       401.4       400.0       301.3       
9       20.0        35.0        0.0         41.6        400.0       143.3       
10      20.0        30.6        100.0       166.7       100.0       194.7       
11      20.0        67.9        200.0       111.2       0.0         93.0        
12      20.0        23.9        400.0       360.8       200.0       259.0       
13      50.0        60.2        0.0         129.7       100.0       162.8       
14      50.0        70.8        100.0       207.8       400.0       166.4       
15      50.0        64.9        200.0       235.6       200.0       178.1       
16      50.0        63.8        400.0       137.0       0.0         15.7        
17      100.0       84.6        0.0         89.3        200.0       102.3       
18      100.0       78.6        100.0       -76.0       0.0         -91.1       
19      100.0       67.5        200.0       385.8       400.0       174.2       
20      100.0       64.7        400.0       273.7       100.0       194.5       
21      20.0        44.3        100.0       197.1       200.0       183.5       
22      50.0        73.8        200.0       192.9       100.0       162.6       
23      10.0        11.0        400.0       348.9       200.0       278.7       
24      100.0       69.0        100.0       167.5       200.0       100.8       
