Trial:          483
Mean RMSE:      94.2231 µM
RMSE DA:        32.8968 µM
RMSE AA:        118.0411 µM
RMSE UA:        131.7314 µM
Selected tests: cv, ca
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Ipa
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_UA_Ipa
  cv_UA_Ep_a
  cv_UA_k_pre
  ca_I0
  ca_Iss
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         22.3        0.0         191.7       0.0         128.8       
2       5.0         44.1        100.0       148.6       200.0       206.5       
3       5.0         32.8        200.0       330.0       400.0       218.0       
4       5.0         24.6        400.0       140.4       100.0       192.5       
5       10.0        29.9        0.0         126.5       200.0       198.4       
6       10.0        31.4        100.0       203.4       0.0         123.9       
7       10.0        29.3        200.0       147.3       100.0       198.2       
8       10.0        34.3        400.0       347.5       400.0       186.8       
9       20.0        32.8        0.0         205.1       400.0       196.7       
10      20.0        25.4        100.0       147.9       100.0       178.3       
11      20.0        48.7        200.0       241.9       0.0         154.1       
12      20.0        34.4        400.0       296.2       200.0       180.9       
13      50.0        25.7        0.0         127.9       100.0       200.6       
14      50.0        42.0        100.0       235.6       400.0       180.0       
15      50.0        41.6        200.0       214.5       200.0       206.4       
16      50.0        84.9        400.0       282.5       0.0         204.6       
17      100.0       44.0        0.0         163.2       200.0       161.6       
18      100.0       34.0        100.0       126.8       0.0         188.5       
19      100.0       42.3        200.0       187.4       400.0       204.8       
20      100.0       36.6        400.0       260.0       100.0       254.6       
21      20.0        31.3        100.0       146.0       200.0       229.6       
22      50.0        30.5        200.0       136.0       100.0       225.3       
23      10.0        34.0        400.0       273.3       200.0       193.8       
24      100.0       54.6        100.0       161.3       200.0       189.9       
