Trial:          50
Mean RMSE:      156.9350 µM
RMSE DA:        33.3831 µM
RMSE AA:        219.9935 µM
RMSE UA:        217.4283 µM
Selected tests: swv, cagc
N features:     14
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_DA_Ip
  swv_DA_FWHM
  swv_DA_Ip_rev
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_AI
  swv_UA_Ip_fwd
  swv_ratio_Ip_UA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         44.1        0.0         0.0         0.0         0.0         
2       5.0         23.9        100.0       0.2         200.0       0.4         
3       5.0         9.9         200.0       0.0         400.0       0.3         
4       5.0         11.6        400.0       0.0         100.0       42.9        
5       10.0        23.2        0.0         0.0         200.0       1.5         
6       10.0        35.4        100.0       0.0         0.0         32.8        
7       10.0        10.2        200.0       0.6         100.0       168.2       
8       10.0        8.9         400.0       0.0         400.0       0.3         
9       20.0        20.8        0.0         0.0         400.0       0.1         
10      20.0        22.9        100.0       2.7         100.0       243.9       
11      20.0        30.0        200.0       0.0         0.0         62.4        
12      20.0        13.8        400.0       4.0         200.0       19.2        
13      50.0        55.2        0.0         0.0         100.0       105.0       
14      50.0        18.8        100.0       0.0         400.0       0.0         
15      50.0        7.9         200.0       12.1        200.0       9.9         
16      50.0        30.5        400.0       0.0         0.0         12.5        
17      100.0       60.0        0.0         0.0         200.0       13.9        
18      100.0       40.4        100.0       0.0         0.0         10.4        
19      100.0       40.7        200.0       0.0         400.0       0.1         
20      100.0       5.6         400.0       152.1       100.0       12.8        
21      20.0        19.5        100.0       0.2         200.0       24.2        
22      50.0        29.2        200.0       1.3         100.0       117.3       
23      10.0        23.5        400.0       0.8         200.0       0.2         
24      100.0       50.2        100.0       0.0         200.0       0.0         
