Trial:          1281
Mean RMSE:      101.8570 µM
RMSE DA:        32.6395 µM
RMSE AA:        147.3894 µM
RMSE UA:        125.5420 µM
Selected tests: dpv, cv, cagc
N features:     14
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_DA_Ip
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  cv_AA_Ipa
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_UA_k_pre
  cv_DA_Ipa_Ipc
  cagc_CE_10s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         28.9        0.0         34.5        0.0         200.4       
2       5.0         31.5        100.0       170.2       200.0       189.3       
3       5.0         41.9        200.0       193.4       400.0       202.6       
4       5.0         25.9        400.0       144.5       100.0       189.7       
5       10.0        28.5        0.0         140.7       200.0       173.3       
6       10.0        36.8        100.0       227.1       0.0         167.5       
7       10.0        23.8        200.0       115.9       100.0       181.3       
8       10.0        42.8        400.0       269.0       400.0       267.7       
9       20.0        33.3        0.0         158.3       400.0       221.9       
10      20.0        49.6        100.0       171.5       100.0       136.6       
11      20.0        61.0        200.0       312.4       0.0         164.7       
12      20.0        42.2        400.0       201.2       200.0       236.1       
13      50.0        48.4        0.0         217.1       100.0       164.8       
14      50.0        41.5        100.0       205.7       400.0       212.9       
15      50.0        42.3        200.0       196.1       200.0       246.3       
16      50.0        60.6        400.0       319.1       0.0         192.0       
17      100.0       35.2        0.0         147.0       200.0       220.2       
18      100.0       63.9        100.0       383.6       0.0         215.6       
19      100.0       49.3        200.0       325.0       400.0       445.2       
20      100.0       31.4        400.0       189.7       100.0       281.8       
21      20.0        26.5        100.0       159.5       200.0       212.6       
22      50.0        38.5        200.0       143.6       100.0       206.7       
23      10.0        25.7        400.0       150.9       200.0       235.1       
24      100.0       40.8        100.0       209.1       200.0       259.9       
