Trial:          45
Mean RMSE:      92.7903 µM
RMSE DA:        25.0052 µM
RMSE AA:        129.7993 µM
RMSE UA:        123.5665 µM
Selected tests: cagc
N features:     3
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2726200 (extended)
Patience:       100 val-checks

Features:
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         13.9        0.0         85.7        0.0         33.1        
2       5.0         13.8        100.0       114.3       200.0       131.6       
3       5.0         32.0        200.0       181.1       400.0       189.3       
4       5.0         13.7        400.0       104.7       100.0       121.3       
5       10.0        14.6        0.0         111.0       200.0       114.6       
6       10.0        10.6        100.0       89.9        0.0         118.1       
7       10.0        14.6        200.0       113.3       100.0       111.2       
8       10.0        55.5        400.0       237.5       400.0       214.3       
9       20.0        21.8        0.0         125.4       400.0       178.1       
10      20.0        13.9        100.0       108.2       100.0       117.8       
11      20.0        36.0        200.0       224.7       0.0         174.9       
12      20.0        54.3        400.0       224.0       200.0       218.3       
13      50.0        13.6        0.0         109.1       100.0       131.4       
14      50.0        64.4        100.0       230.6       400.0       235.9       
15      50.0        60.9        200.0       227.4       200.0       230.5       
16      50.0        58.4        400.0       251.4       0.0         214.4       
17      100.0       53.2        0.0         225.9       200.0       214.8       
18      100.0       55.1        100.0       214.9       0.0         223.3       
19      100.0       73.0        200.0       242.7       400.0       249.6       
20      100.0       61.4        400.0       226.8       100.0       232.2       
21      20.0        36.5        100.0       156.7       200.0       204.9       
22      50.0        39.2        200.0       161.3       100.0       211.5       
23      10.0        39.7        400.0       183.6       200.0       204.6       
24      100.0       67.7        100.0       226.9       200.0       245.0       
